Last login: Thu Feb 12 20:50:11 2023 from 10.77.120.101
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.246.142 source 10.60.1.1 
================================================================================

                       >>> tchy2-w403r07.q5120-48t.ncc1 <<<                                    

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 16:54:00 2023 from 10.60.1.1
--- JUNOS 20.2R2.11 Kernel 64-bit  JNPR-11.0-20200922.4042921_buil
{master:0}
icraft@tchy2-w403r07.q5120-48t.ncc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    12        147436    99.99
IPv4 LPM        24576     6         24566     99.96
IPv4 Mcast      73728     0         73718     99.99

IPv6 Host       73728     4         73718     99.99
IPv6 LPM(< 64)  12288     2         12283     99.96
IPv6 LPM(> 64)  2048      1         2047      99.95
IPv6 Mcast      36864     0         36859     99.99

{master:0}
icraft@tchy2-w403r07.q5120-48t.ncc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface           Protocol        Src Addr                         Dest Addr
Feb 12 20:32:20  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:32:26  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:32:26  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:32:32  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:32:32  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:32:38  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:32:38  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:32:44  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:32:44  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:32:50  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:32:50  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:32:56  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:32:56  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:33:02  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:33:02  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:33:08  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:33:08  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:33:14  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:33:14  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:33:20  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:33:20  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:33:26  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:33:26  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:33:32  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:33:32  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:33:38  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:33:38  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:33:44  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:33:44  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:33:50  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:33:50  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:33:56  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:33:56  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:34:02  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:34:02  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:34:08  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:34:08  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:34:14  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:34:14  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:34:20  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:34:20  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:34:26  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:34:26  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:34:32  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:34:32  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:34:38  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:34:38  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:34:44  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:34:44  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:34:51  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:34:51  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:34:57  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:34:57  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:35:03  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:35:03  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:35:09  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:35:09  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:35:15  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:35:15  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:35:21  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:35:21  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:35:27  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:35:27  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:35:33  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:35:33  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:35:39  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:35:39  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:35:45  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:35:45  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:35:51  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:35:51  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:35:57  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:35:57  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:36:03  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:36:03  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:36:09  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:36:09  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:36:15  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:36:15  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:36:21  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:36:21  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:36:27  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:36:27  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:36:33  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:36:33  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:36:39  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:36:39  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:36:45  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:36:45  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:36:51  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:36:51  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:36:57  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:36:57  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:37:03  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:37:03  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:37:09  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:37:09  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:37:15  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:37:15  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:37:21  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:37:21  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:37:27  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:37:27  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:37:33  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:37:33  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:37:39  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:37:39  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:37:45  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:37:45  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:37:51  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:37:51  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:37:57  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:37:57  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:38:03  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:38:03  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:38:09  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:38:09  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:38:15  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:38:15  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:38:21  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:38:21  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:38:27  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:38:27  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:38:33  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:38:33  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:38:39  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:38:39  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:38:45  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:38:45  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:38:51  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:38:51  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:38:57  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:38:57  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:39:03  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:39:03  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:39:09  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:39:09  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:39:15  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:39:15  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:39:21  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:39:21  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:39:27  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:39:27  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:39:33  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:39:33  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:39:39  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:39:39  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:39:45  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:39:45  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:39:51  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:39:51  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:39:57  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:39:57  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:40:03  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:40:03  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:40:09  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:40:09  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:40:15  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:40:15  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:40:21  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:40:21  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:40:27  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:40:27  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:40:33  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:40:33  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:40:39  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:40:39  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:40:45  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:40:45  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:40:51  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:40:51  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:40:57  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:40:57  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:41:03  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:41:03  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:41:09  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:41:09  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:41:15  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:41:15  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:41:21  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:41:21  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:41:27  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:41:27  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:41:33  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:41:33  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:41:39  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:41:39  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:41:45  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:41:45  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:41:51  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:41:51  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:41:57  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:41:57  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:42:03  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:42:03  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:42:09  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:42:09  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:42:15  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:42:15  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:42:21  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:42:21  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:42:27  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:42:27  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:42:33  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:42:33  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:42:39  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:42:39  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:42:45  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:42:45  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:42:51  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:42:51  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:42:57  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:42:57  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:43:03  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:43:03  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:43:09  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:43:09  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:43:15  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:43:15  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:43:21  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:43:21  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:43:27  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:43:27  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:43:33  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:43:33  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:43:39  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:43:39  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:43:45  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:43:45  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:43:51  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:43:51  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:43:57  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:43:57  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:44:03  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:44:03  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:44:09  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:44:09  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:44:15  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:44:15  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:44:21  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:44:21  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:44:27  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:44:27  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:44:33  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:44:33  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:44:39  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:44:39  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:44:45  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:44:45  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:44:51  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:44:51  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:44:57  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:44:57  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:45:03  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:45:03  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:45:09  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:45:09  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:45:15  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:45:15  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:45:21  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:45:21  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:45:27  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:45:27  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:45:33  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:45:33  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:45:39  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:45:39  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:45:45  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:45:45  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:45:51  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:45:51  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:45:57  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:45:57  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:46:03  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:46:03  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:46:09  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:46:09  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:46:15  pic_create_ifname: 0/0/48 pic type F050 not supported
