Last login: Thu Feb 12 20:52:16 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.243.30 source 10.60.1.1 
================================================================================

                       >>> tchy2-w403r10.q5120-48t.ncc1 <<<                                    

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 16:53:47 2023 from 10.60.1.1
--- JUNOS 20.2R2.11 Kernel 64-bit  JNPR-11.0-20200922.4042921_buil
{master:0}
icraft@tchy2-w403r10.q5120-48t.ncc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    12        147436    99.99
IPv4 LPM        24576     6         24566     99.96
IPv4 Mcast      73728     0         73718     99.99

IPv6 Host       73728     4         73718     99.99
IPv6 LPM(< 64)  12288     2         12283     99.96
IPv6 LPM(> 64)  2048      1         2047      99.95
IPv6 Mcast      36864     0         36859     99.99

{master:0}
icraft@tchy2-w403r10.q5120-48t.ncc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface           Protocol        Src Addr                         Dest Addr
Feb 12 20:52:17  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:52:17  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:52:23  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:52:23  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:52:29  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:52:29  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:52:35  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:52:35  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:52:41  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:52:41  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:52:47  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:52:47  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:52:53  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:52:53  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:52:59  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:52:59  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:53:05  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:53:05  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:53:11  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:53:11  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:53:17  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:53:17  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:53:23  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:53:23  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:53:29  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:53:29  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:53:35  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:53:35  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:53:41  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:53:41  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:53:47  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:53:47  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:53:53  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:53:53  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:53:59  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:53:59  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:54:05  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:54:05  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:54:11  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:54:11  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:54:17  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:54:17  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:54:23  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:54:23  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:54:29  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:54:29  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:54:35  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:54:35  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:54:41  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:54:41  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:54:47  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:54:47  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:54:53  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:54:53  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:54:59  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:54:59  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:55:05  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:55:05  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:55:11  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:55:11  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:55:17  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:55:17  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:55:23  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:55:23  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:55:29  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:55:29  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:55:35  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:55:35  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:55:41  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:55:41  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:55:47  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:55:47  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:55:53  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:55:53  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:55:59  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:55:59  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:56:05  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:56:05  pic_create_ifname: 0/0/49 pic type F050 not supported
                                        
{master:0}
icraft@tchy2-w403r10.q5120-48t.ncc1> ...except ntp |except ssh |except login |except tacacs |except decode |except last| match Jan             
Jan 14 11:24:45  tchy2-w403r10.q5120-48t.ncc1 ifinfo: %USER-6-IFINFO_IFD_NAME: IFD: descriptions
Jan 14 11:24:45  tchy2-w403r10.q5120-48t.ncc1 ifinfo: %USER-6-IFINFO_IFD_NAME: IFD: |
Jan 14 11:26:11  tchy2-w403r10.q5120-48t.ncc1 ifinfo: %USER-6-IFINFO_IFD_NAME: IFD: |
Jan 14 11:26:59  tchy2-w403r10.q5120-48t.ncc1 ifinfo: %USER-6-IFINFO_IFD_NAME: IFD: |
Jan 14 11:27:05  tchy2-w403r10.q5120-48t.ncc1 ifinfo: %USER-6-IFINFO_IFD_NAME: IFD: mc-ae
Jan 14 11:27:11  tchy2-w403r10.q5120-48t.ncc1 ifinfo: %USER-6-IFINFO_IFD_NAME: IFD: terse
Jan 14 11:27:11  tchy2-w403r10.q5120-48t.ncc1 ifinfo: %USER-6-IFINFO_IFD_NAME: IFD: |
Jan 14 11:27:17  tchy2-w403r10.q5120-48t.ncc1 ifinfo: %USER-6-IFINFO_IFD_NAME: IFD: extensive
Jan 14 11:27:17  tchy2-w403r10.q5120-48t.ncc1 ifinfo: %USER-6-IFINFO_IFD_NAME: IFD: |
Feb 13 23:44:40  tchy2-w403r10.q5120-48t.ncc1 mib2d[9187]: %DAEMON-3-MIB2D_COUNTER_DECREASING: pfes_stats_delta: counter PFES_TRAFFIC_LOCAL_INPUT decreasing for type(6), new(158656) < old(4294857683)
Feb 13 23:44:40  tchy2-w403r10.q5120-48t.ncc1 mib2d[9187]: %DAEMON-3-MIB2D_COUNTER_DECREASING: pfes_stats_delta: counter PFES_TRAFFIC_LOCAL_INPUT decreasing for type(6), new(158656) < old(4294857683)
May 26 03:50:42  tchy2-w403r10.q5120-48t.ncc1 mib2d[9187]: %DAEMON-3-MIB2D_COUNTER_DECREASING: pfes_stats_delta: counter PFES_TRAFFIC_VRRP_PKTS_RECD decreasing for type(65), new(41973) < old(4294920888)
May 26 03:50:42  tchy2-w403r10.q5120-48t.ncc1 mib2d[9187]: %DAEMON-3-MIB2D_COUNTER_DECREASING: pfes_stats_delta: counter PFES_TRAFFIC_VRRP_PKTS_SEND_TO_RE decreasing for type(66), new(41973) < old(4294920888)
May 26 03:50:42  tchy2-w403r10.q5120-48t.ncc1 mib2d[9187]: %DAEMON-3-MIB2D_COUNTER_DECREASING: pfes_stats_delta: counter PFES_TRAFFIC_VRRP_PKTS_RECD decreasing for type(65), new(41973) < old(4294920888)
May 26 03:50:42  tchy2-w403r10.q5120-48t.ncc1 mib2d[9187]: %DAEMON-3-MIB2D_COUNTER_DECREASING: pfes_stats_delta: counter PFES_TRAFFIC_VRRP_PKTS_SEND_TO_RE decreasing for type(66), new(41973) < old(4294920888)
Jun 21 03:13:40  tchy2-w403r10.q5120-48t.ncc1 mib2d[9187]: %DAEMON-3-MIB2D_COUNTER_DECREASING: pfes_stats_delta: counter PFES_TRAFFIC_LOCAL_INPUT decreasing for type(6), new(141784) < old(4294835702)
Jun 21 03:13:40  tchy2-w403r10.q5120-48t.ncc1 mib2d[9187]: %DAEMON-3-MIB2D_COUNTER_DECREASING: pfes_stats_delta: counter PFES_TRAFFIC_LOCAL_INPUT decreasing for type(6), new(141784) < old(4294835702)
Oct  4 03:30:33  tchy2-w403r10.q5120-48t.ncc1 mib2d[9187]: %DAEMON-3-MIB2D_COUNTER_DECREASING: pfes_stats_delta: counter PFES_TRAFFIC_LOCAL_INPUT decreasing for type(6), new(346883) < old(4294917485)
Oct  4 03:30:33  tchy2-w403r10.q5120-48t.ncc1 mib2d[9187]: %DAEMON-3-MIB2D_COUNTER_DECREASING: pfes_stats_delta: counter PFES_TRAFFIC_LOCAL_INPUT decreasing for type(6), new(346883) < old(4294917485)
Jan  1 01:40:23  tchy2-w403r10.q5120-48t.ncc1 jddosd[9218]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_SET: Warning: Host-bound traffic for protocol/exception  IPMC-reserved:aggregate exceeded its allowed bandwidth at fpc 0 for 1401 times, started at 2022-12-01 01:40:22 KST
Jan  1 01:45:23  tchy2-w403r10.q5120-48t.ncc1 jddosd[9218]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_CLEAR: INFO: Host-bound traffic for protocol/exception IPMC-reserved:aggregate has returned to normal. Its allowed bandwith was exceeded at fpc 0 for 1401 times, from 2022-12-01 01:40:22 KST to 2022-12-01 01:40:22 KST
Jan  1 02:24:25  tchy2-w403r10.q5120-48t.ncc1 jddosd[9218]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_SET: Warning: Host-bound traffic for protocol/exception  IPMC-reserved:aggregate exceeded its allowed bandwidth at fpc 0 for 1402 times, started at 2022-12-01 02:24:25 KST
Jan  1 02:29:31  tchy2-w403r10.q5120-48t.ncc1 jddosd[9218]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_CLEAR: INFO: Host-bound traffic for protocol/exception IPMC-reserved:aggregate has returned to normal. Its allowed bandwith was exceeded at fpc 0 for 1402 times, from 2022-12-01 02:24:25 KST to 2022-12-01 02:24:30 KST
Jan  1 03:30:35  tchy2-w403r10.q5120-48t.ncc1 jddosd[9218]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_SET: Warning: Host-bound traffic for protocol/exception  IPMC-reserved:aggregate exceeded its allowed bandwidth at fpc 0 for 1403 times, started at 2022-12-01 03:30:34 KST
Jan  1 03:35:35  tchy2-w403r10.q5120-48t.ncc1 jddosd[9218]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_CLEAR: INFO: Host-bound traffic for protocol/exception IPMC-reserved:aggregate has returned to normal. Its allowed bandwith was exceeded at fpc 0 for 1403 times, from 2022-12-01 03:30:34 KST to 2022-12-01 03:30:34 KST
Jan  1 03:39:00  tchy2-w403r10.q5120-48t.ncc1 jddosd[9218]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_SET: Warning: Host-bound traffic for protocol/exception  IPMC-reserved:aggregate exceeded its allowed bandwidth at fpc 0 for 1404 times, started at 2022-12-01 03:38:59 KST
Jan  1 03:44:05  tchy2-w403r10.q5120-48t.ncc1 jddosd[9218]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_CLEAR: INFO: Host-bound traffic for protocol/exception IPMC-reserved:aggregate has returned to normal. Its allowed bandwith was exceeded at fpc 0 for 1404 times, from 2022-12-01 03:38:59 KST to 2022-12-01 03:39:04 KST
Jan  1 04:30:06  tchy2-w403r10.q5120-48t.ncc1 auditd[9205]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan  1 07:58:36  tchy2-w403r10.q5120-48t.ncc1 jddosd[9218]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_SET: Warning: Host-bound traffic for protocol/exception  IPMC-reserved:aggregate exceeded its allowed bandwidth at fpc 0 for 1405 times, started at 2022-12-01 07:58:35 KST
Jan  1 08:03:51  tchy2-w403r10.q5120-48t.ncc1 jddosd[9218]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_CLEAR: INFO: Host-bound traffic for protocol/exception IPMC-reserved:aggregate has returned to normal. Its allowed bandwith was exceeded at fpc 0 for 1405 times, from 2022-12-01 07:58:35 KST to 2022-12-01 07:58:50 KST
Jan  1 22:30:33  tchy2-w403r10.q5120-48t.ncc1 jddosd[9218]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_SET: Warning: Host-bound traffic for protocol/exception  IPMC-reserved:aggregate exceeded its allowed bandwidth at fpc 0 for 1406 times, started at 2022-12-01 22:30:33 KST
Jan  1 22:35:54  tchy2-w403r10.q5120-48t.ncc1 jddosd[9218]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_CLEAR: INFO: Host-bound traffic for protocol/exception IPMC-reserved:aggregate has returned to normal. Its allowed bandwith was exceeded at fpc 0 for 1406 times, from 2022-12-01 22:30:33 KST to 2022-12-01 22:30:53 KST
Jan  1 22:46:29  tchy2-w403r10.q5120-48t.ncc1 jddosd[9218]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_SET: Warning: Host-bound traffic for protocol/exception  IPMC-reserved:aggregate exceeded its allowed bandwidth at fpc 0 for 1407 times, started at 2022-12-01 22:46:29 KST
Jan  1 22:55:10  tchy2-w403r10.q5120-48t.ncc1 jddosd[9218]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_CLEAR: INFO: Host-bound traffic for protocol/exception IPMC-reserved:aggregate has returned to normal. Its allowed bandwith was exceeded at fpc 0 for 1407 times, from 2022-12-01 22:46:29 KST to 2022-12-01 22:50:09 KST
Jan  2 04:30:06  tchy2-w403r10.q5120-48t.ncc1 auditd[9205]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan  2 06:02:07  tchy2-w403r10.q5120-48t.ncc1 jddosd[9218]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_SET: Warning: Host-bound traffic for protocol/exception  IPMC-reserved:aggregate exceeded its allowed bandwidth at fpc 0 for 1408 times, started at 2022-12-02 06:02:06 KST
Jan  2 06:07:07  tchy2-w403r10.q5120-48t.ncc1 jddosd[9218]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_CLEAR: INFO: Host-bound traffic for protocol/exception IPMC-reserved:aggregate has returned to normal. Its allowed bandwith was exceeded at fpc 0 for 1408 times, from 2022-12-02 06:02:06 KST to 2022-12-02 06:02:06 KST
Jan  2 12:52:25  tchy2-w403r10.q5120-48t.ncc1 auditd[9205]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan  2 12:52:35  tchy2-w403r10.q5120-48t.ncc1 mgd[84292]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'icraft' set: [forwarding-options storm-control-profiles broad-multi_5k_bps all bandwidth-level] "5000 -> "6000"
Jan  2 12:52:48  tchy2-w403r10.q5120-48t.ncc1 mgd[84292]: %INTERACT-5-UI_COMMIT: User 'icraft' requested 'commit' operation (comment: none)
Jan  2 12:52:48  tchy2-w403r10.q5120-48t.ncc1 mgd[84292]: %DAEMON-6-UI_COMMIT_NO_MASTER_PASSWORD:  : No 'system master-password' set
Jan  2 12:52:49  tchy2-w403r10.q5120-48t.ncc1 : %PFE-6: fpc0 CMQFX: Auto-channel-global flag val:0
Jan  2 12:52:49  tchy2-w403r10.q5120-48t.ncc1 mgd[84292]: %INTERACT-4-UI_COMMIT_COMPLETED:  : commit complete
Jan  2 12:52:50  tchy2-w403r10.q5120-48t.ncc1 mcsnoopd[19577]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Jan  2 12:52:50  tchy2-w403r10.q5120-48t.ncc1 mcsnoopd[19577]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Jan  2 12:52:50  tchy2-w403r10.q5120-48t.ncc1 rpd[9188]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Jan  2 12:52:50  tchy2-w403r10.q5120-48t.ncc1 rpd[9188]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Jan  2 12:52:50  tchy2-w403r10.q5120-48t.ncc1 chassisd[8302]: %DAEMON-6-CHASSISD_PARSE_COMPLETE: Using new configuration
Jan  2 12:52:56  tchy2-w403r10.q5120-48t.ncc1 mgd[84292]: %INTERACT-5-UI_DBASE_LOGOUT_EVENT: User 'icraft' exiting configuration mode
Jan  2 20:35:29  tchy2-w403r10.q5120-48t.ncc1 jddosd[9218]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_SET: Warning: Host-bound traffic for protocol/exception  IPMC-reserved:aggregate exceeded its allowed bandwidth at fpc 0 for 1409 times, started at 2022-12-02 20:35:29 KST
Jan  2 20:40:29  tchy2-w403r10.q5120-48t.ncc1 jddosd[9218]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_CLEAR: INFO: Host-bound traffic for protocol/exception IPMC-reserved:aggregate has returned to normal. Its allowed bandwith was exceeded at fpc 0 for 1409 times, from 2022-12-02 20:35:29 KST to 2022-12-02 20:35:29 KST
Jan  2 22:30:07  tchy2-w403r10.q5120-48t.ncc1 jddosd[9218]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_SET: Warning: Host-bound traffic for protocol/exception  IPMC-reserved:aggregate exceeded its allowed bandwidth at fpc 0 for 1410 times, started at 2022-12-02 22:30:06 KST
Jan  2 22:37:12  tchy2-w403r10.q5120-48t.ncc1 jddosd[9218]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_CLEAR: INFO: Host-bound traffic for protocol/exception IPMC-reserved:aggregate has returned to normal. Its allowed bandwith was exceeded at fpc 0 for 1410 times, from 2022-12-02 22:30:06 KST to 2022-12-02 22:32:11 KST
Jan  3 04:30:06  tchy2-w403r10.q5120-48t.ncc1 auditd[9205]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan  3 09:03:32  tchy2-w403r10.q5120-48t.ncc1 jddosd[9218]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_SET: Warning: Host-bound traffic for protocol/exception  IPMC-reserved:aggregate exceeded its allowed bandwidth at fpc 0 for 1411 times, started at 2022-12-03 09:03:31 KST
Jan  3 09:08:42  tchy2-w403r10.q5120-48t.ncc1 jddosd[9218]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_CLEAR: INFO: Host-bound traffic for protocol/exception IPMC-reserved:aggregate has returned to normal. Its allowed bandwith was exceeded at fpc 0 for 1411 times, from 2022-12-03 09:03:31 KST to 2022-12-03 09:03:41 KST
Jan  3 20:08:04  tchy2-w403r10.q5120-48t.ncc1 jddosd[9218]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_SET: Warning: Host-bound traffic for protocol/exception  IPMC-reserved:aggregate exceeded its allowed bandwidth at fpc 0 for 1412 times, started at 2022-12-03 20:08:03 KST
Jan  3 20:13:04  tchy2-w403r10.q5120-48t.ncc1 jddosd[9218]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_CLEAR: INFO: Host-bound traffic for protocol/exception IPMC-reserved:aggregate has returned to normal. Its allowed bandwith was exceeded at fpc 0 for 1412 times, from 2022-12-03 20:08:03 KST to 2022-12-03 20:08:03 KST
Jan  4 04:30:06  tchy2-w403r10.q5120-48t.ncc1 auditd[9205]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan  4 06:05:43  tchy2-w403r10.q5120-48t.ncc1 jddosd[9218]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_SET: Warning: Host-bound traffic for protocol/exception  IPMC-reserved:aggregate exceeded its allowed bandwidth at fpc 0 for 1413 times, started at 2022-12-04 06:05:42 KST
Jan  4 06:10:48  tchy2-w403r10.q5120-48t.ncc1 jddosd[9218]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_CLEAR: INFO: Host-bound traffic for protocol/exception IPMC-reserved:aggregate has returned to normal. Its allowed bandwith was exceeded at fpc 0 for 1413 times, from 2022-12-04 06:05:42 KST to 2022-12-04 06:05:47 KST
Jan  4 07:31:53  tchy2-w403r10.q5120-48t.ncc1 jddosd[9218]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_SET: Warning: Host-bound traffic for protocol/exception  IPMC-reserved:aggregate exceeded its allowed bandwidth at fpc 0 for 1414 times, started at 2022-12-04 07:31:52 KST
Jan  4 07:36:59  tchy2-w403r10.q5120-48t.ncc1 jddosd[9218]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_CLEAR: INFO: Host-bound traffic for protocol/exception IPMC-reserved:aggregate has returned to normal. Its allowed bandwith was exceeded at fpc 0 for 1414 times, from 2022-12-04 07:31:52 KST to 2022-12-04 07:31:57 KST
Jan  5 04:30:06  tchy2-w403r10.q5120-48t.ncc1 auditd[9205]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan  5 12:37:45  tchy2-w403r10.q5120-48t.ncc1 auditd[9205]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan  5 12:39:28  tchy2-w403r10.q5120-48t.ncc1 mgd[87600]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'icraft' set: [forwarding-options storm-control-profiles broad-multi_5k_bps all bandwidth-level] "6000 -> "60000"
Jan  5 12:39:41  tchy2-w403r10.q5120-48t.ncc1 mgd[87600]: %INTERACT-5-UI_COMMIT: User 'icraft' requested 'commit' operation (comment: none)
Jan  5 12:39:41  tchy2-w403r10.q5120-48t.ncc1 mgd[87600]: %DAEMON-6-UI_COMMIT_NO_MASTER_PASSWORD:  : No 'system master-password' set
Jan  5 12:39:42  tchy2-w403r10.q5120-48t.ncc1 : %PFE-6: fpc0 CMQFX: Auto-channel-global flag val:0
