Last login: Thu Feb 12 20:48:53 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.244.94 source 10.60.1.1 
================================================================================

                       >>> tchy2-pn.w303r17.q5120-32c.tcc1 <<<                                    

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 14:19:38 2023 from 10.60.1.1
--- JUNOS 19.1R1-S3 Kernel 64-bit  JNPR-11.0-20190701.269d466_buil
{master:0}
icraft@tchy2-pn.w303r17.q5120-32c.tcc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    11        147437    99.99
IPv4 LPM        24576     5         24565     99.96
IPv4 Mcast      73728     0         73719     99.99

IPv6 Host       73728     4         73719     99.99
IPv6 LPM(< 64)  12288     3         12283     99.96
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      36864     0         36860     99.99

{master:0}
icraft@tchy2-pn.w303r17.q5120-32c.tcc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface     Protocol        Src Addr                         Dest Addr
Feb  7 08:00:24  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 08:15:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 08:30:44  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 08:45:54  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 09:00:59  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 09:15:09  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 09:30:19  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 09:45:29  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 10:00:39  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 10:15:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 10:30:59  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 10:45:59  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 11:00:14  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 11:15:24  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 11:30:34  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 11:45:44  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 12:00:54  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 12:15:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 12:30:09  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 12:45:19  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 13:00:01  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 13:15:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 13:30:49  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 13:45:59  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 14:00:04  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 14:15:01  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 14:30:24  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 14:45:34  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 15:00:44  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 15:15:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 15:30:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 15:45:09  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 16:00:19  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 16:15:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 16:30:01  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 16:45:01  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 17:00:59  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 17:15:04  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 17:30:14  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 17:45:01  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 18:00:34  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 18:15:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 18:30:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 18:45:59  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 19:00:09  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 19:15:19  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 19:30:29  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 19:45:39  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 20:00:49  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 20:15:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 20:30:01  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 20:45:14  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 21:00:01  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 21:15:34  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 21:30:44  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 21:45:54  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 22:00:01  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 22:15:09  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 22:30:19  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 22:45:29  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 23:00:39  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 23:15:49  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 23:30:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  7 23:45:04  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 00:00:14  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 00:15:24  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 00:30:21  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 00:45:44  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 01:00:54  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 01:15:59  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 01:30:09  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 01:45:19  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 02:00:29  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 02:15:39  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 02:30:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 02:45:59  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 03:00:04  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 03:15:14  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 03:30:01  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 03:45:01  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 04:00:44  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 04:15:54  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 04:20:04  tchy2-pn.w303r17.q5120-32c.tcc1 auditd[7303]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Feb  8 04:30:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 04:45:09  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 05:00:19  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 05:15:29  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 05:30:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 05:45:01  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 06:00:59  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 06:15:04  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 06:30:14  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 06:45:24  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 07:00:34  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 07:15:45  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 07:30:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 07:45:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 08:00:09  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 08:15:19  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 08:30:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 08:45:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 09:00:49  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 09:15:59  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 09:30:04  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 09:45:14  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 10:00:24  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 10:15:34  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 10:30:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 10:45:54  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 11:00:59  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 11:15:09  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 11:30:19  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 11:45:29  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 12:00:39  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 12:15:49  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 12:30:59  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 12:45:04  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 13:00:14  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 13:15:24  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 13:30:34  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 13:45:44  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 14:00:54  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 14:15:59  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 14:30:09  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 14:45:01  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 15:00:29  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 15:15:39  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 15:30:49  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 15:45:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 16:00:59  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 16:15:14  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 16:30:24  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 16:45:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 17:00:44  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 17:15:54  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 17:30:59  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 17:45:09  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 18:00:19  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 18:15:29  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 18:30:39  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 18:45:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 19:00:39  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 19:15:01  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 19:30:14  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 19:45:24  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 20:00:19  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 20:15:36  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 20:30:54  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 20:45:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 21:00:09  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 21:15:10  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 21:30:29  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 21:45:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 22:00:01  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 22:15:59  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 22:30:04  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 22:45:14  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 23:00:24  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 23:15:34  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 23:30:18  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  8 23:45:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 00:00:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 00:15:09  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 00:30:19  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 00:45:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 01:00:01  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 01:15:49  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 01:30:59  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 01:45:04  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 02:00:14  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 02:15:24  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 02:30:34  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 02:45:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 03:00:54  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 03:15:59  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 03:30:09  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 03:45:19  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 04:00:29  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 04:15:39  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 04:20:07  tchy2-pn.w303r17.q5120-32c.tcc1 auditd[7303]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Feb  9 04:30:49  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 04:45:59  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 05:00:04  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 05:15:14  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 05:30:24  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 05:45:34  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 06:00:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 06:15:54  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 06:30:59  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 06:45:09  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 07:00:19  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 07:15:29  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 07:30:39  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 07:45:49  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 08:00:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 08:15:04  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 08:30:14  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 08:45:24  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 09:00:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 09:15:45  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 09:30:54  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 09:45:52  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 10:00:09  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 10:15:19  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 10:30:29  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 10:45:39  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 11:00:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 11:15:59  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 11:30:04  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 11:45:14  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 12:00:24  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 12:15:34  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 12:30:04  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 12:45:54  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 13:00:27  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 13:15:09  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 13:30:19  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 13:45:29  tchy2-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
