Last login: Mon Feb 13 13:49:45 2023 from 10.77.120.147
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.234.114 source 10.60.1.1 
================================================================================

                     >>> ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 <<<                              

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================
Password: 
Last login: Thu Jan 12 16:44:01 2023 from 10.60.1.1
--- JUNOS 20.2R3-S2.5 Kernel 64-bit  JNPR-11.0-20210429.58e41ab_buil
{master:0}
icraft@ds59-ngsc_tgw.e401r01.q5120-48y.ncc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    443       146885    99.61
IPv4 LPM        24576     100       24410     99.32
IPv4 Mcast      73728     0         73443     99.61

IPv6 Host       73728     64        73443     99.61
IPv6 LPM(< 64)  12288     35        12205     99.32
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      36864     0         36722     99.61

{master:0}
icraft@ds59-ngsc_tgw.e401r01.q5120-48y.ncc1> show interfaces descriptions | no-more 
Interface       Admin Link Description
xe-0/0/0                   ## dummy_mc-lag inteface, do not delete this interface  ##
Aug 25 20:01:18  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> ae0.0 index 558 <Broadcast Multicast> address #0 88.a.a3.c1.4.c0
Aug 25 16:58:19  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[24932]: %INTERACT-5-UI_DBASE_LOGIN_EVENT: User 'icraft' entering configuration mode
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Delete> irb.3 index 555 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Delete> irb.4 index 556 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Delete> irb.10 index 557 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> irb.3 index 561 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Instance> irb.3 index 561 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.3 index 561 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Flags> irb.3 index 561 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> irb.4 index 562 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Instance> irb.4 index 562 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.4 index 562 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Flags> irb.4 index 562 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> irb.10 index 563 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Instance> irb.10 index 563 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.10 index 563 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Flags> irb.10 index 563 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> irb.11 index 564 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Instance> irb.11 index 564 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.11 index 564 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Flags> irb.11 index 564 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> lo0.1 index 565 <Up Broadcast Loopback Multicast>
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Instance> lo0.1 index 565 <Up Broadcast Loopback Multicast>
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> lo0.1 index 565 <Up Broadcast Loopback Multicast>
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Flags> lo0.1 index 565 <Up Broadcast Loopback Multicast>
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[24932]: %INTERACT-5-UI_DBASE_LOGOUT_EVENT: User 'icraft' exiting configuration mode
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> irb.3 index 561 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> irb.4 index 562 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> irb.10 index 563 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.3 index 561 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.3 index 561 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.4 index 562 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.4 index 562 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.10 index 563 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.10 index 563 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.11 index 564 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 16:59:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.11 index 564 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 16:59:55  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[24932]: %INTERACT-5-UI_DBASE_LOGIN_EVENT: User 'icraft' entering configuration mode
Aug 25 17:00:05  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Aug 25 17:00:05  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Aug 25 17:00:05  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[24932]: %INTERACT-5-UI_DBASE_LOGOUT_EVENT: User 'icraft' exiting configuration mode
Aug 25 17:00:07  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> irb.11 index 564 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 17:00:07  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> lo0.1 index 565 <Up Broadcast Loopback Multicast>
Aug 25 17:01:25  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[24932]: %INTERACT-5-UI_DBASE_LOGIN_EVENT: User 'icraft' entering configuration mode
Aug 25 17:01:42  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Aug 25 17:01:42  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Aug 25 17:01:42  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[24932]: %INTERACT-5-UI_DBASE_LOGOUT_EVENT: User 'icraft' exiting configuration mode
Aug 25 17:02:25  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[24932]: %INTERACT-5-UI_DBASE_LOGIN_EVENT: User 'icraft' entering configuration mode
Aug 25 17:02:37  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Aug 25 17:02:37  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Aug 25 17:02:37  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[24932]: %INTERACT-5-UI_DBASE_LOGOUT_EVENT: User 'icraft' exiting configuration mode
Aug 25 17:07:13  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[24932]: %INTERACT-5-UI_DBASE_LOGIN_EVENT: User 'icraft' entering configuration mode
Aug 25 17:07:17  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[24932]: %CHANGE-6-UI_CFG_AUDIT_OTHER: User 'icraft' set: [system accounting events login]
Aug 25 17:07:17  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[24932]: %CHANGE-6-UI_CFG_AUDIT_OTHER: User 'icraft' set: [system accounting events interactive-commands]
Aug 25 17:07:32  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Aug 25 17:07:32  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> fti0 index 646 <Up Broadcast Multicast>
Aug 25 17:07:32  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Aug 25 17:07:32  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[24932]: %INTERACT-5-UI_DBASE_LOGOUT_EVENT: User 'icraft' exiting configuration mode
Aug 25 17:08:58  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[24932]: %INTERACT-5-UI_DBASE_LOGIN_EVENT: User 'icraft' entering configuration mode
Aug 25 17:09:11  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Aug 25 17:09:11  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Aug 25 17:09:12  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[24932]: %INTERACT-5-UI_DBASE_LOGOUT_EVENT: User 'icraft' exiting configuration mode
Aug 25 17:21:25  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <Add Bandwidth MTU Encapsulation ESI Options Change> et-0/0/48 index 651 <Broadcast Multicast> address #0 88.a.a3.c1.4.35
Aug 25 17:21:25  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> et-0/0/48 index 651 <Broadcast Multicast> address #0 88.a.a3.c1.4.35
Aug 25 17:21:25  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> et-0/0/48.0 index 555 <Broadcast Multicast> address #0 88.a.a3.c1.4.35
Aug 25 17:21:25  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> et-0/0/48.0 index 555 <Broadcast Multicast> address #0 88.a.a3.c1.4.35
Aug 25 17:21:25  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Flags> et-0/0/48.0 index 555 <Broadcast Multicast> address #0 88.a.a3.c1.4.35
Aug 25 17:21:36  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <Add Bandwidth MTU Encapsulation ESI Options Change> et-0/0/49 index 652 <Broadcast Multicast> address #0 88.a.a3.c1.4.39
Aug 25 17:21:36  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> et-0/0/49 index 652 <Broadcast Multicast> address #0 88.a.a3.c1.4.39
Aug 25 17:21:36  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> et-0/0/49.0 index 556 <Broadcast Multicast> address #0 88.a.a3.c1.4.39
Aug 25 17:21:36  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> et-0/0/49.0 index 556 <Broadcast Multicast> address #0 88.a.a3.c1.4.39
Aug 25 17:21:36  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Flags> et-0/0/49.0 index 556 <Broadcast Multicast> address #0 88.a.a3.c1.4.39
Aug 25 17:21:36  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> et-0/0/48.0 index 555 <Broadcast Multicast> address #0 88.a.a3.c1.4.35
Aug 25 17:21:41  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <Add Bandwidth MTU Encapsulation ESI Options Change> et-0/0/54 index 653 <Broadcast Multicast> address #0 88.a.a3.c1.4.4d
Aug 25 17:21:41  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <UpDown MTU> et-0/0/54 index 653 <Broadcast Multicast AeMemberChange> address #0 88.a.a3.c1.4.c0
Aug 25 17:21:41  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> et-0/0/54.0 index 557 <Broadcast Multicast> address #0 88.a.a3.c1.4.c0
Aug 25 17:21:45  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <Add Bandwidth MTU Encapsulation ESI Options Change> et-0/0/55 index 654 <Broadcast Multicast> address #0 88.a.a3.c1.4.51
Aug 25 17:21:45  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> et-0/0/55 index 654 <Broadcast Multicast> address #0 88.a.a3.c1.4.c0
Aug 25 17:21:45  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <UpDown> et-0/0/55 index 654 <Broadcast Multicast AeMemberChange> address #0 88.a.a3.c1.4.c0
Aug 25 17:21:45  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> et-0/0/55.0 index 566 <Broadcast Multicast> address #0 88.a.a3.c1.4.c0
Aug 25 17:21:45  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> et-0/0/49.0 index 556 <Broadcast Multicast> address #0 88.a.a3.c1.4.39
Aug 25 17:21:45  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> et-0/0/54.0 index 557 <Broadcast Multicast> address #0 88.a.a3.c1.4.c0
Aug 25 17:21:50  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <Add Bandwidth MTU Encapsulation ESI Options Change> xe-0/0/41 index 655 <Broadcast Multicast> address #0 88.a.a3.c1.4.2d
Aug 25 17:21:50  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> xe-0/0/41 index 655 <Broadcast Multicast> address #0 88.a.a3.c1.4.2d
Aug 25 17:21:50  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> xe-0/0/41.0 index 567 <Broadcast Multicast> address #0 88.a.a3.c1.4.2d
Aug 25 17:21:54  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <Add Bandwidth MTU Encapsulation ESI Options Change> xe-0/0/42 index 656 <Broadcast Multicast> address #0 88.a.a3.c1.4.2e
Aug 25 17:21:54  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> xe-0/0/42.0 index 568 <Broadcast Multicast> address #0 88.a.a3.c1.4.2e
Aug 25 17:21:54  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> et-0/0/55.0 index 566 <Broadcast Multicast> address #0 88.a.a3.c1.4.c0
Aug 25 17:21:54  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> xe-0/0/41.0 index 567 <Broadcast Multicast> address #0 88.a.a3.c1.4.2d
Aug 25 17:22:07  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> xe-0/0/42.0 index 568 <Broadcast Multicast> address #0 88.a.a3.c1.4.2e
Aug 25 17:30:31  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[25088]: %INTERACT-5-UI_DBASE_LOGIN_EVENT: User 'hsnam' entering configuration mode
Aug 25 17:31:05  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Aug 25 17:31:05  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Aug 25 17:31:13  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <UpDown> et-0/0/54.0 index 557 <Up Broadcast Multicast> address #0 88.a.a3.c1.4.c0
Aug 25 17:31:13  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <UpDown> et-0/0/54 index 653 <Up Broadcast Multicast> address #0 88.a.a3.c1.4.c0
Aug 25 17:31:13  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <UpDown> et-0/0/55.0 index 566 <Up Broadcast Multicast> address #0 88.a.a3.c1.4.c0
Aug 25 17:31:13  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <UpDown> et-0/0/55 index 654 <Up Broadcast Multicast> address #0 88.a.a3.c1.4.c0
Aug 25 17:31:15  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <Bandwidth UpDown> ae0 index 650 <Up Broadcast Multicast> address #0 88.a.a3.c1.4.c0
Aug 25 17:31:15  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Bandwidth> ae0.0 index 558 <Broadcast Multicast> address #0 88.a.a3.c1.4.c0
Aug 25 17:31:15  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Bandwidth UpDown> ae0.0 index 558 <Up Broadcast Multicast> address #0 88.a.a3.c1.4.c0
Aug 25 17:31:15  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <Bandwidth> ae0 index 650 <Up Broadcast Multicast> address #0 88.a.a3.c1.4.c0
Aug 25 17:31:15  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Bandwidth> ae0.0 index 558 <Up Broadcast Multicast> address #0 88.a.a3.c1.4.c0
Aug 25 17:31:15  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Bandwidth> ae0.0 index 558 <Up Broadcast Multicast> address #0 88.a.a3.c1.4.c0
Aug 25 17:31:15  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <UpDown> irb.3 index 561 <Up Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 17:31:15  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFA_NOTIFICATION: EVENT <UpDown> irb.3 index 561 10.14.252.9/30 -> 10.14.252.11 <Up Broadcast Multicast>
Aug 25 17:31:15  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <UpDown> irb.4 index 562 <Up Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 17:31:15  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFA_NOTIFICATION: EVENT <UpDown> irb.4 index 562 10.14.252.13/30 -> 10.14.252.15 <Up Broadcast Multicast>
