Last login: Mon Feb 13 13:50:11 2023 from 10.77.120.145
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.235.114 source 10.60.1.1 
================================================================================

                     >>> ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 <<<                              

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================
Password: 
Last login: Thu Jan 12 16:44:13 2023 from 10.60.1.1
--- JUNOS 20.2R3-S2.5 Kernel 64-bit  JNPR-11.0-20210429.58e41ab_buil
{master:0}
icraft@ds60-ngsc_tgw.e402r01.q5120-48y.ncc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    335       146993    99.69
IPv4 LPM        24576     100       24410     99.32
IPv4 Mcast      73728     0         73497     99.69

IPv6 Host       73728     64        73497     99.69
IPv6 LPM(< 64)  12288     35        12205     99.32
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      36864     0         36749     99.69

{master:0}
icraft@ds60-ngsc_tgw.e402r01.q5120-48y.ncc1> show interfaces descriptions | no-more 
Interface       Admin Link Description
xe-0/0/0                   ## dummy_mc-lag inteface, do not delete this interface  ##
Feb  1 15:07:48  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> irb.11 index 585 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  1 15:10:22  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Feb  1 15:10:22  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Feb  1 15:28:49  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-4-RPD_BGP_NEIGHBOR_STATE_CHANGED: BGP peer 10.14.255.85 (External AS 64818) changed state from OpenConfirm to Established (event RecvKeepAlive) (instance master)
Feb  1 15:40:39  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-4-RPD_BGP_NEIGHBOR_STATE_CHANGED: BGP peer 10.14.255.93 (External AS 64818) changed state from OpenConfirm to Established (event RecvKeepAlive) (instance master)
Feb  1 15:42:58  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 mgd[96538]: %INTERACT-5-UI_LOAD_EVENT: User 'hsnam' is performing a 'rollback 1'
Feb  1 15:43:04  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-4-RPD_BGP_NEIGHBOR_STATE_CHANGED: BGP peer 10.14.255.85 (External AS 64818) changed state from Established to Idle (event PeerConfigDeletion) (instance master)
Feb  1 15:43:04  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-4-RPD_BGP_NEIGHBOR_STATE_CHANGED: BGP peer 10.14.255.93 (External AS 64818) changed state from Established to Idle (event PeerConfigDeletion) (instance master)
Feb  1 15:45:13  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 mgd[96538]: %INTERACT-5-UI_LOAD_EVENT: User 'hsnam' is performing a 'rollback'
Feb  1 15:46:06  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Delete UpDown> irb.5 index 584 <Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  1 15:46:06  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Delete UpDown> lo0.0 index 544 <Broadcast Loopback Multicast>
Feb  1 15:46:06  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Delete UpDown> xe-0/0/3.0 index 563 <Broadcast Multicast> address #0 88.a.a3.c1.90.7
Feb  1 15:46:06  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Delete UpDown> xe-0/0/4.0 index 583 <Broadcast Multicast> address #0 88.a.a3.c1.90.8
Feb  1 15:46:06  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Feb  1 15:46:06  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Feb  1 15:46:06  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> lo0.0 index 565 <Up Broadcast Loopback Multicast>
Feb  1 15:46:06  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Instance> lo0.0 index 565 <Up Broadcast Loopback Multicast>
Feb  1 15:46:06  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> lo0.0 index 565 <Up Broadcast Loopback Multicast>
Feb  1 15:46:06  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Flags> lo0.0 index 565 <Up Broadcast Loopback Multicast>
Feb  1 15:46:06  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> irb.5 index 572 <Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  1 15:46:06  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Instance> irb.5 index 572 <Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  1 15:46:06  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.5 index 572 <Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  1 15:46:06  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Flags> irb.5 index 572 <Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  1 15:46:06  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> xe-0/0/4.0 index 586 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.8
Feb  1 15:46:06  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Instance> xe-0/0/4.0 index 586 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.8
Feb  1 15:46:06  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> xe-0/0/4.0 index 586 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.8
Feb  1 15:46:06  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Flags> xe-0/0/4.0 index 586 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.8
Feb  1 15:46:06  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> xe-0/0/3.0 index 587 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.7
Feb  1 15:46:06  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Instance> xe-0/0/3.0 index 587 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.7
Feb  1 15:46:06  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> xe-0/0/3.0 index 587 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.7
Feb  1 15:46:06  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Flags> xe-0/0/3.0 index 587 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.7
Feb  1 15:46:06  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <UpDown MTU> irb.5 index 572 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  1 15:46:06  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFA_NOTIFICATION: EVENT <UpDown> irb.5 index 572 10.14.252.18/30 -> 10.14.252.19 <Up Broadcast Multicast>
Feb  1 15:46:06  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.5 index 572 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  1 15:46:06  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> lo0.0 index 565 <Up Broadcast Loopback Multicast>
Feb  1 15:46:06  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> irb.5 index 572 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  1 15:46:06  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> xe-0/0/4.0 index 586 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.8
Feb  1 15:46:06  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> xe-0/0/3.0 index 587 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.7
Feb  1 15:46:08  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-4-RPD_BGP_NEIGHBOR_STATE_CHANGED: BGP peer 10.14.255.85 (External AS 64818) changed state from OpenConfirm to Established (event RecvKeepAlive) (instance vr02_ngsc_leased_network)
Feb  1 15:46:12  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-4-RPD_BGP_NEIGHBOR_STATE_CHANGED: BGP peer 10.14.255.93 (External AS 64818) changed state from OpenConfirm to Established (event RecvKeepAlive) (instance vr02_ngsc_leased_network)
Feb  1 15:47:43  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Feb  1 15:47:43  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Feb  1 18:23:21  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 mgd[96538]: %INTERACT-5-UI_DBASE_LOGOUT_EVENT: User 'hsnam' exiting configuration mode
Feb  3 11:52:54  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 mgd[99861]: %INTERACT-5-UI_DBASE_LOGIN_EVENT: User 'hsnam' entering configuration mode
Feb  3 11:52:55  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 mgd[99861]: %CHANGE-6-UI_CFG_AUDIT_OTHER: User 'hsnam' set: [interfaces ae50 aggregated-ether-options mc-ae events]
Feb  3 11:52:55  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 mgd[99861]: %CHANGE-6-UI_CFG_AUDIT_OTHER: User 'hsnam' set: [interfaces ae50 aggregated-ether-options mc-ae events iccp-peer-down]
Feb  3 11:52:55  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 mgd[99861]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces ae50 aggregated-ether-options mc-ae events iccp-peer-down] <unconfigured> -> "prefer-status-control-active"
Feb  3 11:53:00  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 mgd[99861]: %CHANGE-6-UI_CFG_AUDIT_OTHER: User 'hsnam' set: [interfaces ae51 aggregated-ether-options mc-ae events]
Feb  3 11:53:00  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 mgd[99861]: %CHANGE-6-UI_CFG_AUDIT_OTHER: User 'hsnam' set: [interfaces ae51 aggregated-ether-options mc-ae events iccp-peer-down]
Feb  3 11:53:00  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 mgd[99861]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces ae51 aggregated-ether-options mc-ae events iccp-peer-down] <unconfigured> -> "prefer-status-control-active"
Feb  3 11:53:04  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 mgd[99861]: %CHANGE-6-UI_CFG_AUDIT_OTHER: User 'hsnam' set: [interfaces ae48 aggregated-ether-options mc-ae events]
Feb  3 11:53:04  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 mgd[99861]: %CHANGE-6-UI_CFG_AUDIT_OTHER: User 'hsnam' set: [interfaces ae48 aggregated-ether-options mc-ae events iccp-peer-down]
Feb  3 11:53:04  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 mgd[99861]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces ae48 aggregated-ether-options mc-ae events iccp-peer-down] <unconfigured> -> "prefer-status-control-active"
Feb  3 11:53:08  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Feb  3 11:53:08  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Feb  3 11:59:39  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Feb  3 11:59:39  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Feb  3 11:59:39  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <Add MTU Encapsulation> ae60 index 676 <Broadcast Multicast> address #0 88.a.a3.c1.90.c5
Feb  3 11:59:39  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU MC-LAG ESI Options Change> ae60 index 676 <Broadcast Multicast> address #0 88.a.a3.c1.90.c5
Feb  3 11:59:39  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> ae60.0 index 544 <Broadcast Multicast> address #0 88.a.a3.c1.90.c5
Feb  3 11:59:39  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MC-LAG> ae60 index 676 <Broadcast Multicast> address #0 88.a.a3.c1.90.c5
Feb  3 12:00:03  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> ae60.0 index 544 <Broadcast Multicast> address #0 88.a.a3.c1.90.c5
Feb  3 14:42:05  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Feb  3 14:42:05  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Feb  3 14:42:05  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> xe-0/0/11.0 index 563 <Broadcast Multicast> address #0 88.a.a3.c1.90.f
Feb  3 14:42:05  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> xe-0/0/13.0 index 583 <Broadcast Multicast> address #0 88.a.a3.c1.90.11
Feb  3 14:42:05  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> xe-0/0/14.0 index 584 <Broadcast Multicast> address #0 88.a.a3.c1.90.12
Feb  3 14:42:05  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> xe-0/0/15.0 index 588 <Broadcast Multicast> address #0 88.a.a3.c1.90.13
Feb  3 14:42:05  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> xe-0/0/31.0 index 589 <Broadcast Multicast> address #0 88.a.a3.c1.90.23
Feb  3 14:42:05  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> xe-0/0/33.0 index 590 <Broadcast Multicast> address #0 88.a.a3.c1.90.25
Feb  3 14:42:05  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> xe-0/0/34.0 index 591 <Broadcast Multicast> address #0 88.a.a3.c1.90.26
Feb  3 14:42:05  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> xe-0/0/35.0 index 592 <Broadcast Multicast> address #0 88.a.a3.c1.90.27
Feb  3 14:42:34  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> xe-0/0/11.0 index 563 <Broadcast Multicast> address #0 88.a.a3.c1.90.f
Feb  3 14:42:34  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> xe-0/0/13.0 index 583 <Broadcast Multicast> address #0 88.a.a3.c1.90.11
Feb  3 14:42:34  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> xe-0/0/14.0 index 584 <Broadcast Multicast> address #0 88.a.a3.c1.90.12
Feb  3 14:42:34  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> xe-0/0/15.0 index 588 <Broadcast Multicast> address #0 88.a.a3.c1.90.13
Feb  3 14:42:34  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> xe-0/0/31.0 index 589 <Broadcast Multicast> address #0 88.a.a3.c1.90.23
Feb  3 14:42:34  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> xe-0/0/33.0 index 590 <Broadcast Multicast> address #0 88.a.a3.c1.90.25
Feb  3 14:42:34  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> xe-0/0/34.0 index 591 <Broadcast Multicast> address #0 88.a.a3.c1.90.26
Feb  3 14:42:34  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> xe-0/0/35.0 index 592 <Broadcast Multicast> address #0 88.a.a3.c1.90.27
Feb  3 14:47:41  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Feb  3 14:47:41  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Feb  3 14:49:05  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 mgd[99861]: %INTERACT-5-UI_LOAD_EVENT: User 'hsnam' is performing a 'rollback'
Feb  3 15:22:59  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Feb  3 15:22:59  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Feb  3 15:22:59  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> irb.501 index 594 <Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  3 15:22:59  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Instance> irb.501 index 594 <Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  3 15:22:59  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.501 index 594 <Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  3 15:22:59  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Flags> irb.501 index 594 <Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  3 15:22:59  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <UpDown MTU> irb.501 index 594 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  3 15:22:59  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFA_NOTIFICATION: EVENT <UpDown> irb.501 index 594 100.64.0.2/29 -> 100.64.0.7 <Up Broadcast Multicast>
Feb  3 15:22:59  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFA_NOTIFICATION: EVENT <UpDown> irb.501 index 594 100.64.0.3/29 -> 100.64.0.7 <Up Broadcast Multicast>
Feb  3 15:22:59  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.501 index 594 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  3 15:22:59  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> irb.501 index 594 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  3 16:04:52  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Feb  3 16:04:52  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Feb  3 16:04:56  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> irb.502 index 596 <Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  3 16:04:56  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Instance> irb.502 index 596 <Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  3 16:04:56  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.502 index 596 <Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  3 16:04:56  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Flags> irb.502 index 596 <Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  3 16:04:56  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index UpDown MTU> irb.502 index 596 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  3 16:04:56  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFA_NOTIFICATION: EVENT <UpDown> irb.502 index 596 100.64.0.2/29 -> 100.64.0.7 <Up Broadcast Multicast>
Feb  3 16:04:56  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFA_NOTIFICATION: EVENT <UpDown> irb.502 index 596 100.64.0.3/29 -> 100.64.0.7 <Up Broadcast Multicast>
Feb  3 16:04:56  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.502 index 596 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  3 16:23:17  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Feb  3 16:23:17  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Feb  3 16:23:25  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> irb.503 index 598 <Broadcast Multicast> address #0 88.a.a3.c1.90.0
