Last login: Thu Feb 12 20:50:15 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.246.150 source 10.60.1.1 
================================================================================

                       >>> tchy2-w403r08.q5120-48t.ncc1 <<<                                    

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 16:53:58 2023 from 10.60.1.1
--- JUNOS 20.2R2.11 Kernel 64-bit  JNPR-11.0-20200922.4042921_buil
{master:0}
icraft@tchy2-w403r08.q5120-48t.ncc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    12        147436    99.99
IPv4 LPM        24576     6         24566     99.96
IPv4 Mcast      73728     0         73718     99.99

IPv6 Host       73728     4         73718     99.99
IPv6 LPM(< 64)  12288     2         12283     99.96
IPv6 LPM(> 64)  2048      1         2047      99.95
IPv6 Mcast      36864     0         36859     99.99

{master:0}
icraft@tchy2-w403r08.q5120-48t.ncc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface           Protocol        Src Addr                         Dest Addr
Jan 11 15:59:39  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 15:59:48  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e877540003d11a32c0a3c07ef0a3cf696869e00a1003aab573030020101040a68616e6761
Jan 11 15:59:48  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:00:43  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004efa1040003d1130910a3c07ef0a3cf696ca9700a1003a1fa03030020101040a68616e6761
Jan 11 16:00:43  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:01:21  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e446040003d11e6410a3c07ef0a3cf696b1bf00a1003ad5c33030020101040a68616e6761
Jan 11 16:01:21  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:01:29  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e541e40003d11d6830a3c07ef0a3cf6968c6200a1003a55f23030020101040a68616e6761
Jan 11 16:01:29  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:01:41  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e658440003d11c51d0a3c07ef0a3cf696c5b400a1003a2a223030020101040a68616e6761
Jan 11 16:01:41  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:01:45  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e717740003d11b92a0a3c07ef0a3cf696a25100a1003a293a3030020101040a68616e6761
Jan 11 16:01:45  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:02:26  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004ea9d240003d1180cf0a3c07ef0a3cf69699de00a1003a16f73030020101040a68616e6761
Jan 11 16:02:26  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:10:03  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e040340003d11269f0a3c07ef0a3cf696a1b400a1003ac2693030020101040a68616e6761
Jan 11 16:10:03  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:10:09  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e118c40003d1119160a3c07ef0a3cf696cfd400a1003a3c8c3030020101040a68616e6761
Jan 11 16:10:09  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:10:12  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e14ce40003d1115d40a3c07ef0a3cf6968f0e00a1003a5d163030020101040a68616e6761
Jan 11 16:10:12  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:10:32  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e3bd940003d11eec80a3c07ef0a3cf696dcf500a1003a825b3030020101040a68616e6761
Jan 11 16:10:32  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:10:56  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e699b40003d11c1060a3c07ef0a3cf6968b7900a1003ac2df3030020101040a68616e6761
Jan 11 16:10:56  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:11:28  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004eaa6440003d11803d0a3c07ef0a3cf696ce0700a1003a7d353030020101040a68616e6761
Jan 11 16:11:28  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:20:22  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004ea10c40003d1189950a3c07ef0a3cf696c26800a1003af3153030020101040a68616e6761
Jan 11 16:20:22  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:20:54  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004edda140003d114d000a3c07ef0a3cf696df6e00a1003a62373030020101040a68616e6761
Jan 11 16:20:54  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:21:00  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004ee74740003d11435a0a3c07ef0a3cf696cddf00a1003a326e3030020101040a68616e6761
Jan 11 16:21:00  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:21:16  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e040140003d1126a10a3c07ef0a3cf696ebce00a1003a015d3030020101040a68616e6761
Jan 11 16:21:16  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:21:23  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e10f640003d1119ac0a3c07ef0a3cf696ca4600a1003ace583030020101040a68616e6761
Jan 11 16:21:23  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:21:31  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e1a0840003d11109a0a3c07ef0a3cf696818500a1003a8a943030020101040a68616e6761
Jan 11 16:21:31  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:29:39  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004eba8840003d1170190a3c07ef0a3cf696a5f400a1003a006a3030020101040a68616e6761
Jan 11 16:29:39  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:29:52  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004ed69340003d11540e0a3c07ef0a3cf696e61b00a1003ad25f3030020101040a68616e6761
Jan 11 16:29:52  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:29:57  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004eda2a40003d1150770a3c07ef0a3cf696eabb00a1003a89e83030020101040a68616e6761
Jan 11 16:29:57  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:30:01  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004ee0f740003d1149aa0a3c07ef0a3cf696d05a00a1003aada43030020101040a68616e6761
Jan 11 16:30:01  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:30:11  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004ef63840003d1134690a3c07ef0a3cf696d23000a1003a9b4b3030020101040a68616e6761
Jan 11 16:30:11  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:30:42  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e39ea40003d11f0b70a3c07ef0a3cf696cda400a1003aad6f3030020101040a68616e6761
Jan 11 16:30:42  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:31:33  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004eb30340003d11779e0a3c07ef0a3cf696c5a200a1003a8f223030020101040a68616e6761
Jan 11 16:31:33  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:36:14  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e350b40003d11f5960a3c07ef0a3cf696839600a1003afc263030020101040a68616e6761
Jan 11 16:36:14  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:39:34  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004fbd0d40003d116d930a3c07ef0a3cf696b5b700a1003b1e0d3031020101040a68616e6761
Jan 11 16:39:34  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:40:11  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004efe7640003d112c2b0a3c07ef0a3cf696d23d00a1003a31d23030020101040a68616e6761
Jan 11 16:40:11  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:40:15  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e03be40003d1126e40a3c07ef0a3cf69692f400a1003afd093030020101040a68616e6761
Jan 11 16:40:15  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:40:40  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e3c7640003d11ee2b0a3c07ef0a3cf696c84200a1003a4c963030020101040a68616e6761
Jan 11 16:40:40  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:40:46  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e477240003d11e32f0a3c07ef0a3cf696c41500a1003a72823030020101040a68616e6761
Jan 11 16:40:46  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:40:51  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e522a40003d11d8770a3c07ef0a3cf696e2ac00a1003a87383030020101040a68616e6761
Jan 11 16:40:51  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:41:13  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e7dfc40003d11aca50a3c07ef0a3cf696be5600a1003a78613030020101040a68616e6761
Jan 11 16:41:13  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:41:14  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e81c840003d11a8d90a3c07ef0a3cf696ecbc00a1003aa72a3030020101040a68616e6761
Jan 11 16:41:14  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:41:26  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e98cb40003d1191d60a3c07ef0a3cf696c13300a1003ac7e73030020101040a68616e6761
Jan 11 16:41:26  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:41:34  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004ea84540003d11825c0a3c07ef0a3cf6969d9000a1003a0d3c3030020101040a68616e6761
Jan 11 16:41:34  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:41:38  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004eb13b40003d1179660a3c07ef0a3cf696b00600a1003a149a3030020101040a68616e6761
Jan 11 16:41:38  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:49:47  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004eee9440003d113c0d0a3c07ef0a3cf696c41c00a1003a42973030020101040a68616e6761
Jan 11 16:49:47  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:49:48  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004ef0e640003d1139bb0a3c07ef0a3cf69691f700a1003a07833030020101040a68616e6761
Jan 11 16:49:48  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:50:20  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e30c140003d11f9e00a3c07ef0a3cf6969f4100a1003a06df3030020101040a68616e6761
Jan 11 16:50:20  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:51:14  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004ea1fa40003d1188a70a3c07ef0a3cf69689aa00a1003a5b663030020101040a68616e6761
Jan 11 16:51:14  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 16:51:50  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004ef04a40003d113a570a3c07ef0a3cf696cbf900a1003a872a3030020101040a68616e6761
Jan 11 16:51:50  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 17:00:18  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e94e040003d1195c10a3c07ef0a3cf696851100a1003a190c3030020101040a68616e6761
Jan 11 17:00:18  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 17:00:44  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004ec0f240003d1169af0a3c07ef0a3cf696e38e00a1003af9e03030020101040a68616e6761
Jan 11 17:00:44  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 17:00:50  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004ece8040003d115c210a3c07ef0a3cf696d1a000a1003a25bd3030020101040a68616e6761
Jan 11 17:00:50  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 17:01:10  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004ef49f40003d1136020a3c07ef0a3cf696cb3300a1003a0b713030020101040a68616e6761
Jan 11 17:01:10  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 17:01:27  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e142040003d1116820a3c07ef0a3cf696940100a1003a3d0e3030020101040a68616e6761
Jan 11 17:01:27  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 17:01:54  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e594040003d11d1610a3c07ef0a3cf696d2f500a1003a5d1e3030020101040a68616e6761
Jan 11 17:01:54  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 17:11:28  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e1a6d40003d1110350a3c07ef0a3cf696ea0c00a1003a79113030020101040a68616e6761
Jan 11 17:11:28  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 17:15:18  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e9e9e40003d118c030a3c07ef0a3cf696c25300a1003a1c643030020101040a68616e6761
Jan 11 17:15:18  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 17:17:34  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004ecf6740003d115b3a0a3c07ef0a3cf696b0d100a1003a6ac43030020101040a68616e6761
Jan 11 17:17:34  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 17:18:32  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e173040003d1113720a3c07ef0a3cf696ba3700a1003accae3030020101040a68616e6761
Jan 11 17:18:32  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 17:19:47  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e8be040003d119ec10a3c07ef0a3cf696cb5700a1003adc0d3030020101040a68616e6761
Jan 11 17:19:47  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 17:20:15  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004ebd2e40003d116d730a3c07ef0a3cf696993100a1003a29843030020101040a68616e6761
Jan 11 17:20:15  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 17:20:48  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e052140003d1125810a3c07ef0a3cf696e31e00a1003aa24e3030020101040a68616e6761
Jan 11 17:20:48  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 17:21:33  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e5bae40003d11cef30a3c07ef0a3cf696ebb300a1003a2b753030020101040a68616e6761
Jan 11 17:21:33  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 17:25:18  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004f40a940003d11e9f70a3c07ef0a3cf696c53700a1003b97b53031020101040a68616e6761
Jan 11 17:25:18  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 17:30:29  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004ec0c640003d1169db0a3c07ef0a3cf696cdd300a1003abe593030020101040a68616e6761
Jan 11 17:30:29  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 17:30:41  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004edb8d40003d114f140a3c07ef0a3cf696cb6e00a1003a34623030020101040a68616e6761
Jan 11 17:30:41  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 17:30:54  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004ef1ef40003d1138b20a3c07ef0a3cf696a41d00a1003a71323030020101040a68616e6761
Jan 11 17:30:54  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 17:31:01  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e019840003d11290a0a3c07ef0a3cf696da7b00a1003a72743030020101040a68616e6761
Jan 11 17:31:01  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 17:39:52  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e7e9d40003d11ac040a3c07ef0a3cf696d2a500a1003a79ff3030020101040a68616e6761
Jan 11 17:39:52  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 17:40:28  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004ec98c40003d1161150a3c07ef0a3cf696bfb500a1003a999b3030020101040a68616e6761
Jan 11 17:40:28  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 17:40:45  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004eed7b40003d113d260a3c07ef0a3cf696c3b500a1003aa6813030020101040a68616e6761
Jan 11 17:40:45  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 17:41:28  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e38b740003d11f1ea0a3c07ef0a3cf696bb2500a1003af6513030020101040a68616e6761
Jan 11 17:41:28  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 17:41:42  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e4dab40003d11dcf60a3c07ef0a3cf69690fd00a1003a15713030020101040a68616e6761
Jan 11 17:41:42  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 17:48:30  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004efef540003d112bac0a3c07ef0a3cf6969cd200a1003a5f193030020101040a68616e6761
Jan 11 17:48:30  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 17:49:48  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e782340003d11b27e0a3c07ef0a3cf696d7a500a1003aa1cf3030020101040a68616e6761
Jan 11 17:49:48  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 17:49:49  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e787a40003d11b2270a3c07ef0a3cf696984500a1003accf03030020101040a68616e6761
Jan 11 17:49:49  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 17:49:51  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e7d3b40003d11ad660a3c07ef0a3cf69698ed00a1003a924c3030020101040a68616e6761
Jan 11 17:49:51  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 17:49:56  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e85bb40003d11a4e60a3c07ef0a3cf696c59700a1003ab73b3030020101040a68616e6761
Jan 11 17:49:56  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 17:51:25  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e39da40003d11f0c70a3c07ef0a3cf696dd6600a1003a2e403030020101040a68616e6761
Jan 11 17:51:25  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 17:51:32  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e489a40003d11e2070a3c07ef0a3cf6969a3500a1003a6bf23030020101040a68616e6761
Jan 11 17:51:32  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 18:00:42  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e1b2440003d110f7e0a3c07ef0a3cf696cbf000a1003adb613030020101040a68616e6761
Jan 11 18:00:42  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
Jan 11 18:00:45  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e1e6b40003d110c370a3c07ef0a3cf696eb1b00a1003aed423030020101040a68616e6761
Jan 11 18:00:45  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Filter idx: 1 ifl index 7 Interface  em0.0
