Last login: Thu Feb 12 20:52:41 2023 from 10.77.120.100
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.243.22 source 10.60.1.1 
================================================================================

                       >>> tchy2-w403r09.q5120-48t.ncc1 <<<                                    

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 16:53:55 2023 from 10.60.1.1
--- JUNOS 20.2R2.11 Kernel 64-bit  JNPR-11.0-20200922.4042921_buil
{master:0}
icraft@tchy2-w403r09.q5120-48t.ncc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    12        147436    99.99
IPv4 LPM        24576     6         24566     99.96
IPv4 Mcast      73728     0         73718     99.99

IPv6 Host       73728     4         73718     99.99
IPv6 LPM(< 64)  12288     2         12283     99.96
IPv6 LPM(> 64)  2048      1         2047      99.95
IPv6 Mcast      36864     0         36859     99.99

{master:0}
icraft@tchy2-w403r09.q5120-48t.ncc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface           Protocol        Src Addr                         Dest Addr
set protocols igmp-snooping vlan vlan3413
set protocols igmp-snooping vlan vlan3414
set protocols igmp-snooping vlan vlan3415
set protocols igmp-snooping vlan vlan3416
set protocols igmp-snooping vlan vlan3417
set protocols igmp-snooping vlan vlan3418
set protocols igmp-snooping vlan vlan3419
set protocols igmp-snooping vlan vlan3420
set protocols igmp-snooping vlan vlan3421
set protocols igmp-snooping vlan vlan3422
set protocols igmp-snooping vlan vlan3423
set protocols igmp-snooping vlan vlan3424
set protocols igmp-snooping vlan vlan3425
set protocols igmp-snooping vlan vlan3426
set protocols igmp-snooping vlan vlan3427
set protocols igmp-snooping vlan vlan3428
set protocols igmp-snooping vlan vlan3429
set protocols igmp-snooping vlan vlan3430
set protocols igmp-snooping vlan vlan3431
set protocols igmp-snooping vlan vlan3432
set protocols igmp-snooping vlan vlan3433
set protocols igmp-snooping vlan vlan3434
set protocols igmp-snooping vlan vlan3435
set protocols igmp-snooping vlan vlan3436
set protocols igmp-snooping vlan vlan3437
set protocols igmp-snooping vlan vlan3438
set protocols igmp-snooping vlan vlan3439
set protocols igmp-snooping vlan vlan3440
set protocols igmp-snooping vlan vlan3441
set protocols igmp-snooping vlan vlan3442
set protocols igmp-snooping vlan vlan3443
set protocols igmp-snooping vlan vlan3444
set protocols igmp-snooping vlan vlan3445
set protocols igmp-snooping vlan vlan3446
set protocols igmp-snooping vlan vlan3447
set protocols igmp-snooping vlan vlan3448
set protocols igmp-snooping vlan vlan3449
set protocols igmp-snooping vlan vlan3450
set protocols igmp-snooping vlan vlan3451
set protocols igmp-snooping vlan vlan3452
set protocols igmp-snooping vlan vlan3453
set protocols igmp-snooping vlan vlan3454
set protocols igmp-snooping vlan vlan3455
set protocols igmp-snooping vlan vlan3456
set protocols igmp-snooping vlan vlan3457
set protocols igmp-snooping vlan vlan3458
set protocols igmp-snooping vlan vlan3459
set protocols igmp-snooping vlan vlan3460
set protocols igmp-snooping vlan vlan3461
set protocols igmp-snooping vlan vlan3462
set protocols igmp-snooping vlan vlan3463
set protocols igmp-snooping vlan vlan3464
set protocols igmp-snooping vlan vlan3465
set protocols igmp-snooping vlan vlan3466
set protocols igmp-snooping vlan vlan3467
set protocols igmp-snooping vlan vlan3468
set protocols igmp-snooping vlan vlan3469
set protocols igmp-snooping vlan vlan3470
set protocols igmp-snooping vlan vlan3471
set protocols igmp-snooping vlan vlan3472
set protocols igmp-snooping vlan vlan3473
set protocols igmp-snooping vlan vlan3474
set protocols igmp-snooping vlan vlan3475
set protocols igmp-snooping vlan vlan3476
set protocols igmp-snooping vlan vlan3477
set protocols igmp-snooping vlan vlan3478
set protocols igmp-snooping vlan vlan3479
set protocols igmp-snooping vlan vlan3480
set protocols igmp-snooping vlan vlan3481
set protocols igmp-snooping vlan vlan3482
set protocols igmp-snooping vlan vlan3483
set protocols igmp-snooping vlan vlan3484
set protocols igmp-snooping vlan vlan3485
set protocols igmp-snooping vlan vlan3486
set protocols igmp-snooping vlan vlan3487
set protocols igmp-snooping vlan vlan3488
set protocols igmp-snooping vlan vlan3489
set protocols igmp-snooping vlan vlan3490
set protocols igmp-snooping vlan vlan3491
set protocols igmp-snooping vlan vlan3492
set protocols igmp-snooping vlan vlan3493
set protocols igmp-snooping vlan vlan3494
set protocols igmp-snooping vlan vlan3495
set protocols igmp-snooping vlan vlan3496
set protocols igmp-snooping vlan vlan3497
set protocols igmp-snooping vlan vlan3498
set protocols igmp-snooping vlan vlan3499
set protocols igmp-snooping vlan vlan3500
set protocols igmp-snooping vlan vlan3501
set protocols igmp-snooping vlan vlan3502
set protocols igmp-snooping vlan vlan3503
set protocols igmp-snooping vlan vlan3504
set protocols igmp-snooping vlan vlan3505
set protocols igmp-snooping vlan vlan3506
set protocols igmp-snooping vlan vlan3507
set protocols igmp-snooping vlan vlan3508
set protocols igmp-snooping vlan vlan3509
set protocols igmp-snooping vlan vlan3510
set protocols igmp-snooping vlan vlan3511
set protocols igmp-snooping vlan vlan3512
set protocols igmp-snooping vlan vlan3513
set protocols igmp-snooping vlan vlan3514
set protocols igmp-snooping vlan vlan3515
set protocols igmp-snooping vlan vlan3516
set protocols igmp-snooping vlan vlan3517
set protocols igmp-snooping vlan vlan3518
set protocols igmp-snooping vlan vlan3519
set protocols igmp-snooping vlan vlan3520
set protocols igmp-snooping vlan vlan3521
set protocols igmp-snooping vlan vlan3522
set protocols igmp-snooping vlan vlan3523
set protocols igmp-snooping vlan vlan3524
set protocols igmp-snooping vlan vlan3525
set protocols igmp-snooping vlan vlan3526
set protocols igmp-snooping vlan vlan3527
set protocols igmp-snooping vlan vlan3528
set protocols igmp-snooping vlan vlan3529
set protocols igmp-snooping vlan vlan3530
set protocols igmp-snooping vlan vlan3531
set protocols igmp-snooping vlan vlan3532
set protocols igmp-snooping vlan vlan3533
set protocols igmp-snooping vlan vlan3534
set protocols igmp-snooping vlan vlan3535
set protocols igmp-snooping vlan vlan3536
set protocols igmp-snooping vlan vlan3537
set protocols igmp-snooping vlan vlan3538
set protocols igmp-snooping vlan vlan3539
set protocols igmp-snooping vlan vlan3540
set protocols igmp-snooping vlan vlan3541
set protocols igmp-snooping vlan vlan3542
set protocols igmp-snooping vlan vlan3543
set protocols igmp-snooping vlan vlan3544
set protocols igmp-snooping vlan vlan3545
set protocols igmp-snooping vlan vlan3546
set protocols igmp-snooping vlan vlan3547
set protocols igmp-snooping vlan vlan3548
set protocols igmp-snooping vlan vlan3549
set protocols igmp-snooping vlan vlan3550
set protocols igmp-snooping vlan vlan3551
set protocols igmp-snooping vlan vlan3552
set protocols igmp-snooping vlan vlan3553
set protocols igmp-snooping vlan vlan3554
set protocols igmp-snooping vlan vlan3555
set protocols igmp-snooping vlan vlan3556
set protocols igmp-snooping vlan vlan3557
set protocols igmp-snooping vlan vlan3558
set protocols igmp-snooping vlan vlan3559
set protocols igmp-snooping vlan vlan3560
set protocols igmp-snooping vlan vlan3561
set protocols igmp-snooping vlan vlan3562
set protocols igmp-snooping vlan vlan3563
set protocols igmp-snooping vlan vlan3564
set protocols igmp-snooping vlan vlan3565
set protocols igmp-snooping vlan vlan3566
set protocols igmp-snooping vlan vlan3567
set protocols igmp-snooping vlan vlan3568
set protocols igmp-snooping vlan vlan3569
set protocols igmp-snooping vlan vlan3570
set protocols igmp-snooping vlan vlan3571
set protocols igmp-snooping vlan vlan3572
set protocols igmp-snooping vlan vlan3573
set protocols igmp-snooping vlan vlan3574
set protocols igmp-snooping vlan vlan3575
set protocols igmp-snooping vlan vlan3576
set protocols igmp-snooping vlan vlan3577
set protocols igmp-snooping vlan vlan3578
set protocols igmp-snooping vlan vlan3579
set protocols igmp-snooping vlan vlan3580
set protocols igmp-snooping vlan vlan3581
set protocols igmp-snooping vlan vlan3582
set protocols igmp-snooping vlan vlan3583
set protocols igmp-snooping vlan vlan3584
set protocols igmp-snooping vlan vlan3585
set protocols igmp-snooping vlan vlan3586
set protocols igmp-snooping vlan vlan3587
set protocols igmp-snooping vlan vlan3588
set protocols igmp-snooping vlan vlan3589
set protocols igmp-snooping vlan vlan3590
set protocols igmp-snooping vlan vlan3591
set protocols igmp-snooping vlan vlan3592
set protocols igmp-snooping vlan vlan3593
set protocols igmp-snooping vlan vlan3594
set protocols igmp-snooping vlan vlan3595
set protocols igmp-snooping vlan vlan3596
set protocols igmp-snooping vlan vlan3597
set protocols igmp-snooping vlan vlan3598
set protocols igmp-snooping vlan vlan3599
set protocols igmp-snooping vlan vlan3600
set protocols igmp-snooping vlan vlan3601
set protocols igmp-snooping vlan vlan3602
set protocols igmp-snooping vlan vlan3603
set protocols igmp-snooping vlan vlan3604
set protocols igmp-snooping vlan vlan3605
set protocols igmp-snooping vlan vlan3606
set protocols igmp-snooping vlan vlan3607
set protocols igmp-snooping vlan vlan3608
set protocols igmp-snooping vlan vlan3609
set protocols igmp-snooping vlan vlan3610
set protocols igmp-snooping vlan vlan3611
set protocols igmp-snooping vlan vlan3612
set protocols igmp-snooping vlan vlan3613
set protocols igmp-snooping vlan vlan3614
set protocols igmp-snooping vlan vlan3615
set protocols igmp-snooping vlan vlan3616
set protocols igmp-snooping vlan vlan3617
set protocols igmp-snooping vlan vlan3618
set protocols igmp-snooping vlan vlan3619
set protocols igmp-snooping vlan vlan3620
set protocols igmp-snooping vlan vlan3621
set protocols igmp-snooping vlan vlan3622
set protocols igmp-snooping vlan vlan3623
set protocols igmp-snooping vlan vlan3624
set protocols igmp-snooping vlan vlan3625
set protocols igmp-snooping vlan vlan3626
set protocols igmp-snooping vlan vlan3627
set protocols igmp-snooping vlan vlan3628
set protocols igmp-snooping vlan vlan3629
set protocols igmp-snooping vlan vlan3630
set protocols igmp-snooping vlan vlan3631
set protocols igmp-snooping vlan vlan3632
set protocols igmp-snooping vlan vlan3633
set protocols igmp-snooping vlan vlan3634
set protocols igmp-snooping vlan vlan3635
set protocols igmp-snooping vlan vlan3636
set protocols igmp-snooping vlan vlan3637
set protocols igmp-snooping vlan vlan3638
set protocols igmp-snooping vlan vlan3639
set protocols igmp-snooping vlan vlan3640
set protocols igmp-snooping vlan vlan3641
set protocols igmp-snooping vlan vlan3642
set protocols igmp-snooping vlan vlan3643
set protocols igmp-snooping vlan vlan3644
set protocols igmp-snooping vlan vlan3645
set protocols igmp-snooping vlan vlan3646
set protocols igmp-snooping vlan vlan3647
set protocols igmp-snooping vlan vlan3648
set protocols igmp-snooping vlan vlan3649
set protocols igmp-snooping vlan vlan3650
set protocols igmp-snooping vlan vlan3651
set protocols igmp-snooping vlan vlan3652
set protocols igmp-snooping vlan vlan3653
set protocols igmp-snooping vlan vlan3654
set protocols igmp-snooping vlan vlan3655
set protocols igmp-snooping vlan vlan3656
set protocols igmp-snooping vlan vlan3657
set protocols igmp-snooping vlan vlan3658
set protocols igmp-snooping vlan vlan3659
set protocols igmp-snooping vlan vlan3660
set protocols igmp-snooping vlan vlan3661
set protocols igmp-snooping vlan vlan3662
set protocols igmp-snooping vlan vlan3663
set protocols igmp-snooping vlan vlan3664
set protocols igmp-snooping vlan vlan3665
set protocols igmp-snooping vlan vlan3666
set protocols igmp-snooping vlan vlan3667
set protocols igmp-snooping vlan vlan3668
set protocols igmp-snooping vlan vlan3669
set protocols igmp-snooping vlan vlan3670
set protocols igmp-snooping vlan vlan3671
set protocols igmp-snooping vlan vlan3672
set protocols igmp-snooping vlan vlan3673
set protocols igmp-snooping vlan vlan3674
set protocols igmp-snooping vlan vlan3675
set protocols igmp-snooping vlan vlan3676
set protocols igmp-snooping vlan vlan3677
set protocols igmp-snooping vlan vlan3678
set protocols igmp-snooping vlan vlan3679
set protocols igmp-snooping vlan vlan3680
set protocols igmp-snooping vlan vlan3681
set protocols igmp-snooping vlan vlan3682
set protocols igmp-snooping vlan vlan3683
set protocols igmp-snooping vlan vlan3684
set protocols igmp-snooping vlan vlan3685
set protocols igmp-snooping vlan vlan3686
set protocols igmp-snooping vlan vlan3687
set protocols igmp-snooping vlan vlan3688
set protocols igmp-snooping vlan vlan3689
set protocols igmp-snooping vlan vlan3690
set protocols igmp-snooping vlan vlan3691
set protocols igmp-snooping vlan vlan3692
set protocols igmp-snooping vlan vlan3693
set protocols igmp-snooping vlan vlan3694
set protocols igmp-snooping vlan vlan3695
set protocols igmp-snooping vlan vlan3696
set protocols igmp-snooping vlan vlan3697
set protocols igmp-snooping vlan vlan3698
set protocols igmp-snooping vlan vlan3699
set protocols igmp-snooping vlan vlan3700
set protocols igmp-snooping vlan vlan3701
set protocols igmp-snooping vlan vlan3702
set protocols igmp-snooping vlan vlan3703
set protocols igmp-snooping vlan vlan3704
set protocols igmp-snooping vlan vlan3705
set protocols igmp-snooping vlan vlan3706
set protocols igmp-snooping vlan vlan3707
set protocols igmp-snooping vlan vlan3708
set protocols igmp-snooping vlan vlan3709
set protocols igmp-snooping vlan vlan3710
set protocols igmp-snooping vlan vlan3711
set protocols igmp-snooping vlan vlan3712
set protocols igmp-snooping vlan vlan3713
set protocols igmp-snooping vlan vlan3714
set protocols igmp-snooping vlan vlan3715
set protocols igmp-snooping vlan vlan3716
set protocols igmp-snooping vlan vlan3717
set protocols igmp-snooping vlan vlan3718
set protocols igmp-snooping vlan vlan3719
set protocols igmp-snooping vlan vlan3720
set protocols igmp-snooping vlan vlan3721
set protocols igmp-snooping vlan vlan3722
set protocols igmp-snooping vlan vlan3723
set protocols igmp-snooping vlan vlan3724
set protocols igmp-snooping vlan vlan3725
set protocols igmp-snooping vlan vlan3726
set protocols igmp-snooping vlan vlan3727
set protocols igmp-snooping vlan vlan3728
set protocols igmp-snooping vlan vlan3729
set protocols igmp-snooping vlan vlan3730
set protocols igmp-snooping vlan vlan3731
set protocols igmp-snooping vlan vlan3732
set protocols igmp-snooping vlan vlan3733
set protocols igmp-snooping vlan vlan3734
set protocols igmp-snooping vlan vlan3735
set protocols igmp-snooping vlan vlan3736
set protocols igmp-snooping vlan vlan3737
set protocols igmp-snooping vlan vlan3738
set protocols igmp-snooping vlan vlan3739
set protocols igmp-snooping vlan vlan3740
set protocols igmp-snooping vlan vlan3741
set protocols igmp-snooping vlan vlan3742
set protocols igmp-snooping vlan vlan3743
set protocols igmp-snooping vlan vlan3744
set protocols igmp-snooping vlan vlan3745
set protocols igmp-snooping vlan vlan3746
set protocols igmp-snooping vlan vlan3747
set protocols igmp-snooping vlan vlan3748
set protocols igmp-snooping vlan vlan3749
set protocols igmp-snooping vlan vlan3750
set protocols igmp-snooping vlan vlan3751
set protocols igmp-snooping vlan vlan3752
set protocols igmp-snooping vlan vlan3753
set protocols igmp-snooping vlan vlan3754
set protocols igmp-snooping vlan vlan3755
set protocols igmp-snooping vlan vlan3756
set protocols igmp-snooping vlan vlan3757
set protocols igmp-snooping vlan vlan3758
set protocols igmp-snooping vlan vlan3759
set protocols igmp-snooping vlan vlan3760
set protocols igmp-snooping vlan vlan3761
set protocols igmp-snooping vlan vlan3762
set protocols igmp-snooping vlan vlan3763
set protocols igmp-snooping vlan vlan3764
set protocols igmp-snooping vlan vlan3765
set protocols igmp-snooping vlan vlan3766
set protocols igmp-snooping vlan vlan3767
set protocols igmp-snooping vlan vlan3768
set protocols igmp-snooping vlan vlan3769
set protocols igmp-snooping vlan vlan3770
set protocols igmp-snooping vlan vlan3771
set protocols igmp-snooping vlan vlan3772
set protocols igmp-snooping vlan vlan3773
set protocols igmp-snooping vlan vlan3774
set protocols igmp-snooping vlan vlan3775
set protocols igmp-snooping vlan vlan3776
set protocols igmp-snooping vlan vlan3777
set protocols igmp-snooping vlan vlan3778
set protocols igmp-snooping vlan vlan3779
set protocols igmp-snooping vlan vlan3780
set protocols igmp-snooping vlan vlan3781
set protocols igmp-snooping vlan vlan3782
set protocols igmp-snooping vlan vlan3783
set protocols igmp-snooping vlan vlan3784
set protocols igmp-snooping vlan vlan3785
set protocols igmp-snooping vlan vlan3786
set protocols igmp-snooping vlan vlan3787
set protocols igmp-snooping vlan vlan3788
set protocols igmp-snooping vlan vlan3789
set protocols igmp-snooping vlan vlan3790
set protocols igmp-snooping vlan vlan3791
set protocols igmp-snooping vlan vlan3792
set protocols igmp-snooping vlan vlan3793
set protocols igmp-snooping vlan vlan3794
set protocols igmp-snooping vlan vlan3795
set protocols igmp-snooping vlan vlan3796
set protocols igmp-snooping vlan vlan3797
set protocols igmp-snooping vlan vlan3798
set protocols igmp-snooping vlan vlan3799
