Last login: Thu Feb 12 20:42:53 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.244.90 source 10.60.1.1 
================================================================================

                       >>> tchy1-pn.w303r17.q5120-32c.tcc1 <<<                                    

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 17:35:38 2023 from 10.60.1.1
--- JUNOS 19.1R1-S3 Kernel 64-bit  JNPR-11.0-20190701.269d466_buil
{master:0}
icraft@tchy1-pn.w303r17.q5120-32c.tcc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    11        147437    99.99
IPv4 LPM        24576     5         24565     99.96
IPv4 Mcast      73728     0         73719     99.99

IPv6 Host       73728     4         73719     99.99
IPv6 LPM(< 64)  12288     3         12283     99.96
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      36864     0         36860     99.99

{master:0}
icraft@tchy1-pn.w303r17.q5120-32c.tcc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface     Protocol        Src Addr                         Dest Addr
17:38:17  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.90
17:38:13  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.90
17:37:09  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.90
17:37:05  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.90
Feb  9 21:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 22:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 22:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 22:30:03  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 22:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 23:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 23:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 23:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 23:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 00:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 00:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 00:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 00:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 01:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 01:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 01:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 01:45:03  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 02:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 02:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 02:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 02:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 03:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 03:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 03:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 03:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 04:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 04:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 04:20:04  tchy1-pn.w303r17.q5120-32c.tcc1 auditd[7301]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Feb 10 04:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 04:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 05:00:03  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 05:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 05:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 05:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 06:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 06:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 06:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 06:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 07:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 07:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 07:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 07:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 08:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 08:15:03  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 08:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 08:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 09:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 09:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 09:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 09:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 10:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 10:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 10:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 10:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 11:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 11:15:01  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 11:30:03  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 11:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 12:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 12:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 12:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 12:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 13:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 13:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 13:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 13:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 14:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 14:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 14:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 14:45:03  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 15:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 15:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 15:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 15:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 16:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 16:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 16:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 16:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 17:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 17:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 17:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 17:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 18:00:03  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 18:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 18:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 18:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 19:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 19:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 19:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 19:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 20:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 20:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 20:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 20:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 21:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 21:15:03  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 21:30:02  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 21:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 22:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 22:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 22:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 22:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 23:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 23:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 23:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 10 23:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 00:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 00:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 00:30:03  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 00:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 01:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 01:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 01:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 01:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 02:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 02:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 02:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 02:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 03:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 03:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 03:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 03:45:03  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 04:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 04:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 04:20:05  tchy1-pn.w303r17.q5120-32c.tcc1 auditd[7301]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Feb 11 04:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 04:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 05:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 05:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 05:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 05:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 06:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 06:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 06:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 06:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 07:00:03  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 07:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 07:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 07:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 08:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 08:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 08:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 08:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 09:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 09:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 09:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 09:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 10:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 10:15:03  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 10:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 10:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 11:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 11:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 11:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 11:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 12:00:02  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 12:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 12:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 12:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 13:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 13:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 13:30:03  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 13:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 14:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 14:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 14:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 14:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 15:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 15:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 15:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 15:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 16:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 16:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 16:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 16:45:03  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 17:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 17:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 17:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 17:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 18:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 18:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 18:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 18:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 19:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 19:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 19:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 19:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 20:00:03  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 20:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 20:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 20:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 21:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 21:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 21:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 21:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 22:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 22:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 22:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 22:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 23:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 23:15:03  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 23:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 11 23:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 12 00:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 12 00:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 12 00:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 12 00:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 12 01:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb 12 01:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
