Last login: Mon Feb 13 11:15:28 2023 from 10.77.120.147
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.249.154 source 10.60.1.1 
================================================================================

                     >>> ext.agg102-ess.w402r01.q5210-64c.tcc1 <<<                                   

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Jan 12 21:55:29 2023 from 10.60.1.1
--- JUNOS 18.4R2-S5.4 Kernel 64-bit  JNPR-11.0-20200710.a76c78d_buil
{master:0}
icraft@ext.agg102-ess.w402r01.q5210-64c.tcc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       139264    4871      134385    96.50
IPv4 LPM        24576     492       24080     97.98
IPv4 Mcast      69632     0         67193     96.50

IPv6 Host       69632     4         67193     96.50
IPv6 LPM(< 64)  12288     2         12040     97.98
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      34816     0         33597     96.50

{master:0}
icraft@ext.agg102-ess.w402r01.q5210-64c.tcc1> show interfaces descriptions | no-more 
Interface       Admin Link Description
et-0/0/1        down  down ## to ext.tchy1-colo.w303r05.q5120-48y.tcc1 et-0/0/55 ae1 ##
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_105 from destination-address 172.26.105.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_105 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_106 from source-address 172.26.106.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_106 from destination-address 172.26.106.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_106 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_107 from source-address 172.26.107.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_107 from destination-address 172.26.107.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_107 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_108 from source-address 172.26.108.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_108 from destination-address 172.26.108.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_108 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_109 from source-address 172.26.109.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_109 from destination-address 172.26.109.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_109 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_110 from source-address 172.26.110.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_110 from destination-address 172.26.110.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_110 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_111 from source-address 172.26.111.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_111 from destination-address 172.26.111.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_111 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_112 from source-address 172.26.112.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_112 from destination-address 172.26.112.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_112 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_113 from source-address 172.26.113.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_113 from destination-address 172.26.113.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_113 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_114 from source-address 172.26.114.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_114 from destination-address 172.26.114.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_114 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_115 from source-address 172.26.115.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_115 from destination-address 172.26.115.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_115 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_116 from source-address 172.26.116.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_116 from destination-address 172.26.116.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_116 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_117 from source-address 172.26.117.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_117 from destination-address 172.26.117.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_117 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_118 from source-address 172.26.118.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_118 from destination-address 172.26.118.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_118 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_119 from source-address 172.26.119.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_119 from destination-address 172.26.119.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_119 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_120 from source-address 172.26.120.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_120 from destination-address 172.26.120.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_120 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_121 from source-address 172.26.121.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_121 from destination-address 172.26.121.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_121 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_122 from source-address 172.26.122.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_122 from destination-address 172.26.122.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_122 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_123 from source-address 172.26.123.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_123 from destination-address 172.26.123.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_123 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_124 from source-address 172.26.124.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_124 from destination-address 172.26.124.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_124 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_125 from source-address 172.26.125.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_125 from destination-address 172.26.125.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_125 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_126 from source-address 172.26.126.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_126 from destination-address 172.26.126.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_126 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_127 from source-address 172.26.127.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_127 from destination-address 172.26.127.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_127 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_128 from source-address 172.26.128.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_128 from destination-address 172.26.128.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_128 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_129 from source-address 172.26.129.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_129 from destination-address 172.26.129.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_129 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_130 from source-address 172.26.130.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_130 from destination-address 172.26.130.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_130 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_131 from source-address 172.26.131.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_131 from destination-address 172.26.131.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_131 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_132 from source-address 172.26.132.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_132 from destination-address 172.26.132.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_132 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_133 from source-address 172.26.133.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_133 from destination-address 172.26.133.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_133 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_134 from source-address 172.26.134.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_134 from destination-address 172.26.134.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_134 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_135 from source-address 172.26.135.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_135 from destination-address 172.26.135.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_135 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_136 from source-address 172.26.136.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_136 from destination-address 172.26.136.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_136 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_137 from source-address 172.26.137.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_137 from destination-address 172.26.137.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_137 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_138 from source-address 172.26.138.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_138 from destination-address 172.26.138.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_138 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_139 from source-address 172.26.139.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_139 from destination-address 172.26.139.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_139 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_140 from source-address 172.26.140.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_140 from destination-address 172.26.140.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_140 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_141 from source-address 172.26.141.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_141 from destination-address 172.26.141.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_141 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_142 from source-address 172.26.142.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_142 from destination-address 172.26.142.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_142 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_143 from source-address 172.26.143.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_143 from destination-address 172.26.143.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_143 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_144 from source-address 172.26.144.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_144 from destination-address 172.26.144.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_144 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_145 from source-address 172.26.145.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_145 from destination-address 172.26.145.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_145 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_146 from source-address 172.26.146.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_146 from destination-address 172.26.146.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_146 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_147 from source-address 172.26.147.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_147 from destination-address 172.26.147.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_147 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_148 from source-address 172.26.148.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_148 from destination-address 172.26.148.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_148 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_149 from source-address 172.26.149.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_149 from destination-address 172.26.149.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_149 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_150 from source-address 172.26.150.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_150 from destination-address 172.26.150.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_150 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_151 from source-address 172.26.151.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_151 from destination-address 172.26.151.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_151 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_152 from source-address 172.26.152.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_152 from destination-address 172.26.152.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_152 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_153 from source-address 172.26.153.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_153 from destination-address 172.26.153.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_153 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_154 from source-address 172.26.154.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_154 from destination-address 172.26.154.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_154 then accept
