Last login: Thu Feb 12 20:49:27 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.246.14 source 10.60.1.1 
================================================================================

                     >>> tchy2-w403r01.q5120-48t.tcc1 <<<                                   

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 17:04:09 2023 from 10.60.1.1
--- JUNOS 20.2R2.11 Kernel 64-bit  JNPR-11.0-20200922.4042921_buil
{master:0}
icraft@tchy2-w403r01.q5120-48t.tcc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    12        147436    99.99
IPv4 LPM        24576     6         24566     99.96
IPv4 Mcast      73728     0         73718     99.99

IPv6 Host       73728     4         73718     99.99
IPv6 LPM(< 64)  12288     2         12283     99.96
IPv6 LPM(> 64)  2048      1         2047      99.95
IPv6 Mcast      36864     0         36859     99.99

{master:0}
icraft@tchy2-w403r01.q5120-48t.tcc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface           Protocol        Src Addr                         Dest Addr
set protocols igmp-snooping vlan vlan2309
set protocols igmp-snooping vlan vlan2310
set protocols igmp-snooping vlan vlan2311
set protocols igmp-snooping vlan vlan2312
set protocols igmp-snooping vlan vlan2313
set protocols igmp-snooping vlan vlan2314
set protocols igmp-snooping vlan vlan2315
set protocols igmp-snooping vlan vlan2316
set protocols igmp-snooping vlan vlan2317
set protocols igmp-snooping vlan vlan2318
set protocols igmp-snooping vlan vlan2319
set protocols igmp-snooping vlan vlan2320
set protocols igmp-snooping vlan vlan2321
set protocols igmp-snooping vlan vlan2322
set protocols igmp-snooping vlan vlan2323
set protocols igmp-snooping vlan vlan2324
set protocols igmp-snooping vlan vlan2325
set protocols igmp-snooping vlan vlan2326
set protocols igmp-snooping vlan vlan2327
set protocols igmp-snooping vlan vlan2328
set protocols igmp-snooping vlan vlan2329
set protocols igmp-snooping vlan vlan2330
set protocols igmp-snooping vlan vlan2331
set protocols igmp-snooping vlan vlan2332
set protocols igmp-snooping vlan vlan2333
set protocols igmp-snooping vlan vlan2334
set protocols igmp-snooping vlan vlan2335
set protocols igmp-snooping vlan vlan2336
set protocols igmp-snooping vlan vlan2337
set protocols igmp-snooping vlan vlan2338
set protocols igmp-snooping vlan vlan2339
set protocols igmp-snooping vlan vlan2340
set protocols igmp-snooping vlan vlan2341
set protocols igmp-snooping vlan vlan2342
set protocols igmp-snooping vlan vlan2343
set protocols igmp-snooping vlan vlan2344
set protocols igmp-snooping vlan vlan2345
set protocols igmp-snooping vlan vlan2346
set protocols igmp-snooping vlan vlan2347
set protocols igmp-snooping vlan vlan2348
set protocols igmp-snooping vlan vlan2349
set protocols igmp-snooping vlan vlan2350
set protocols igmp-snooping vlan vlan2351
set protocols igmp-snooping vlan vlan2352
set protocols igmp-snooping vlan vlan2353
set protocols igmp-snooping vlan vlan2354
set protocols igmp-snooping vlan vlan2355
set protocols igmp-snooping vlan vlan2356
set protocols igmp-snooping vlan vlan2357
set protocols igmp-snooping vlan vlan2358
set protocols igmp-snooping vlan vlan2359
set protocols igmp-snooping vlan vlan2360
set protocols igmp-snooping vlan vlan2361
set protocols igmp-snooping vlan vlan2362
set protocols igmp-snooping vlan vlan2363
set protocols igmp-snooping vlan vlan2364
set protocols igmp-snooping vlan vlan2365
set protocols igmp-snooping vlan vlan2366
set protocols igmp-snooping vlan vlan2367
set protocols igmp-snooping vlan vlan2368
set protocols igmp-snooping vlan vlan2369
set protocols igmp-snooping vlan vlan2370
set protocols igmp-snooping vlan vlan2371
set protocols igmp-snooping vlan vlan2372
set protocols igmp-snooping vlan vlan2373
set protocols igmp-snooping vlan vlan2374
set protocols igmp-snooping vlan vlan2375
set protocols igmp-snooping vlan vlan2376
set protocols igmp-snooping vlan vlan2377
set protocols igmp-snooping vlan vlan2378
set protocols igmp-snooping vlan vlan2379
set protocols igmp-snooping vlan vlan2380
set protocols igmp-snooping vlan vlan2381
set protocols igmp-snooping vlan vlan2382
set protocols igmp-snooping vlan vlan2383
set protocols igmp-snooping vlan vlan2384
set protocols igmp-snooping vlan vlan2385
set protocols igmp-snooping vlan vlan2386
set protocols igmp-snooping vlan vlan2387
set protocols igmp-snooping vlan vlan2388
set protocols igmp-snooping vlan vlan2389
set protocols igmp-snooping vlan vlan2390
set protocols igmp-snooping vlan vlan2391
set protocols igmp-snooping vlan vlan2392
set protocols igmp-snooping vlan vlan2393
set protocols igmp-snooping vlan vlan2394
set protocols igmp-snooping vlan vlan2395
set protocols igmp-snooping vlan vlan2396
set protocols igmp-snooping vlan vlan2397
set protocols igmp-snooping vlan vlan2398
set protocols igmp-snooping vlan vlan2399
set protocols igmp-snooping vlan vlan2400
set protocols igmp-snooping vlan vlan2401
set protocols igmp-snooping vlan vlan2402
set protocols igmp-snooping vlan vlan2403
set protocols igmp-snooping vlan vlan2404
set protocols igmp-snooping vlan vlan2405
set protocols igmp-snooping vlan vlan2406
set protocols igmp-snooping vlan vlan2407
set protocols igmp-snooping vlan vlan2408
set protocols igmp-snooping vlan vlan2409
set protocols igmp-snooping vlan vlan2410
set protocols igmp-snooping vlan vlan2411
set protocols igmp-snooping vlan vlan2412
set protocols igmp-snooping vlan vlan2413
set protocols igmp-snooping vlan vlan2414
set protocols igmp-snooping vlan vlan2415
set protocols igmp-snooping vlan vlan2416
set protocols igmp-snooping vlan vlan2417
set protocols igmp-snooping vlan vlan2418
set protocols igmp-snooping vlan vlan2419
set protocols igmp-snooping vlan vlan2420
set protocols igmp-snooping vlan vlan2421
set protocols igmp-snooping vlan vlan2422
set protocols igmp-snooping vlan vlan2423
set protocols igmp-snooping vlan vlan2424
set protocols igmp-snooping vlan vlan2425
set protocols igmp-snooping vlan vlan2426
set protocols igmp-snooping vlan vlan2427
set protocols igmp-snooping vlan vlan2428
set protocols igmp-snooping vlan vlan2429
set protocols igmp-snooping vlan vlan2430
set protocols igmp-snooping vlan vlan2431
set protocols igmp-snooping vlan vlan2432
set protocols igmp-snooping vlan vlan2433
set protocols igmp-snooping vlan vlan2434
set protocols igmp-snooping vlan vlan2435
set protocols igmp-snooping vlan vlan2436
set protocols igmp-snooping vlan vlan2437
set protocols igmp-snooping vlan vlan2438
set protocols igmp-snooping vlan vlan2439
set protocols igmp-snooping vlan vlan2440
set protocols igmp-snooping vlan vlan2441
set protocols igmp-snooping vlan vlan2442
set protocols igmp-snooping vlan vlan2443
set protocols igmp-snooping vlan vlan2444
set protocols igmp-snooping vlan vlan2445
set protocols igmp-snooping vlan vlan2446
set protocols igmp-snooping vlan vlan2447
set protocols igmp-snooping vlan vlan2448
set protocols igmp-snooping vlan vlan2449
set protocols igmp-snooping vlan vlan2450
set protocols igmp-snooping vlan vlan2451
set protocols igmp-snooping vlan vlan2452
set protocols igmp-snooping vlan vlan2453
set protocols igmp-snooping vlan vlan2454
set protocols igmp-snooping vlan vlan2455
set protocols igmp-snooping vlan vlan2456
set protocols igmp-snooping vlan vlan2457
set protocols igmp-snooping vlan vlan2458
set protocols igmp-snooping vlan vlan2459
set protocols igmp-snooping vlan vlan2460
set protocols igmp-snooping vlan vlan2461
set protocols igmp-snooping vlan vlan2462
set protocols igmp-snooping vlan vlan2463
set protocols igmp-snooping vlan vlan2464
set protocols igmp-snooping vlan vlan2465
set protocols igmp-snooping vlan vlan2466
set protocols igmp-snooping vlan vlan2467
set protocols igmp-snooping vlan vlan2468
set protocols igmp-snooping vlan vlan2469
set protocols igmp-snooping vlan vlan2470
set protocols igmp-snooping vlan vlan2471
set protocols igmp-snooping vlan vlan2472
set protocols igmp-snooping vlan vlan2473
set protocols igmp-snooping vlan vlan2474
set protocols igmp-snooping vlan vlan2475
set protocols igmp-snooping vlan vlan2476
set protocols igmp-snooping vlan vlan2477
set protocols igmp-snooping vlan vlan2478
set protocols igmp-snooping vlan vlan2479
set protocols igmp-snooping vlan vlan2480
set protocols igmp-snooping vlan vlan2481
set protocols igmp-snooping vlan vlan2482
set protocols igmp-snooping vlan vlan2483
set protocols igmp-snooping vlan vlan2484
set protocols igmp-snooping vlan vlan2485
set protocols igmp-snooping vlan vlan2486
set protocols igmp-snooping vlan vlan2487
set protocols igmp-snooping vlan vlan2488
set protocols igmp-snooping vlan vlan2489
set protocols igmp-snooping vlan vlan2490
set protocols igmp-snooping vlan vlan2491
set protocols igmp-snooping vlan vlan2492
set protocols igmp-snooping vlan vlan2493
set protocols igmp-snooping vlan vlan2494
set protocols igmp-snooping vlan vlan2495
set protocols igmp-snooping vlan vlan2496
set protocols igmp-snooping vlan vlan2497
set protocols igmp-snooping vlan vlan2498
set protocols igmp-snooping vlan vlan2499
set protocols igmp-snooping vlan vlan2500
set protocols igmp-snooping vlan vlan2501
set protocols igmp-snooping vlan vlan2502
set protocols igmp-snooping vlan vlan2503
set protocols igmp-snooping vlan vlan2504
set protocols igmp-snooping vlan vlan2505
set protocols igmp-snooping vlan vlan2506
set protocols igmp-snooping vlan vlan2507
set protocols igmp-snooping vlan vlan2508
set protocols igmp-snooping vlan vlan2509
set protocols igmp-snooping vlan vlan2510
set protocols igmp-snooping vlan vlan2511
set protocols igmp-snooping vlan vlan2512
set protocols igmp-snooping vlan vlan2513
set protocols igmp-snooping vlan vlan2514
set protocols igmp-snooping vlan vlan2515
set protocols igmp-snooping vlan vlan2516
set protocols igmp-snooping vlan vlan2517
set protocols igmp-snooping vlan vlan2518
set protocols igmp-snooping vlan vlan2519
set protocols igmp-snooping vlan vlan2520
set protocols igmp-snooping vlan vlan2521
set protocols igmp-snooping vlan vlan2522
set protocols igmp-snooping vlan vlan2523
set protocols igmp-snooping vlan vlan2524
set protocols igmp-snooping vlan vlan2525
set protocols igmp-snooping vlan vlan2526
set protocols igmp-snooping vlan vlan2527
set protocols igmp-snooping vlan vlan2528
set protocols igmp-snooping vlan vlan2529
set protocols igmp-snooping vlan vlan2530
set protocols igmp-snooping vlan vlan2531
set protocols igmp-snooping vlan vlan2532
set protocols igmp-snooping vlan vlan2533
set protocols igmp-snooping vlan vlan2534
set protocols igmp-snooping vlan vlan2535
set protocols igmp-snooping vlan vlan2536
set protocols igmp-snooping vlan vlan2537
set protocols igmp-snooping vlan vlan2538
set protocols igmp-snooping vlan vlan2539
set protocols igmp-snooping vlan vlan2540
set protocols igmp-snooping vlan vlan2541
set protocols igmp-snooping vlan vlan2542
set protocols igmp-snooping vlan vlan2543
set protocols igmp-snooping vlan vlan2544
set protocols igmp-snooping vlan vlan2545
set protocols igmp-snooping vlan vlan2546
set protocols igmp-snooping vlan vlan2547
set protocols igmp-snooping vlan vlan2548
set protocols igmp-snooping vlan vlan2549
set protocols igmp-snooping vlan vlan2550
set protocols igmp-snooping vlan vlan2551
set protocols igmp-snooping vlan vlan2552
set protocols igmp-snooping vlan vlan2553
set protocols igmp-snooping vlan vlan2554
set protocols igmp-snooping vlan vlan2555
set protocols igmp-snooping vlan vlan2556
set protocols igmp-snooping vlan vlan2557
set protocols igmp-snooping vlan vlan2558
set protocols igmp-snooping vlan vlan2559
set protocols igmp-snooping vlan vlan2560
set protocols igmp-snooping vlan vlan2561
set protocols igmp-snooping vlan vlan2562
set protocols igmp-snooping vlan vlan2563
set protocols igmp-snooping vlan vlan2564
set protocols igmp-snooping vlan vlan2565
set protocols igmp-snooping vlan vlan2566
set protocols igmp-snooping vlan vlan2567
set protocols igmp-snooping vlan vlan2568
set protocols igmp-snooping vlan vlan2569
set protocols igmp-snooping vlan vlan2570
set protocols igmp-snooping vlan vlan2571
set protocols igmp-snooping vlan vlan2572
set protocols igmp-snooping vlan vlan2573
set protocols igmp-snooping vlan vlan2574
set protocols igmp-snooping vlan vlan2575
set protocols igmp-snooping vlan vlan2576
set protocols igmp-snooping vlan vlan2577
set protocols igmp-snooping vlan vlan2578
set protocols igmp-snooping vlan vlan2579
set protocols igmp-snooping vlan vlan2580
set protocols igmp-snooping vlan vlan2581
set protocols igmp-snooping vlan vlan2582
set protocols igmp-snooping vlan vlan2583
set protocols igmp-snooping vlan vlan2584
set protocols igmp-snooping vlan vlan2585
set protocols igmp-snooping vlan vlan2586
set protocols igmp-snooping vlan vlan2587
set protocols igmp-snooping vlan vlan2588
set protocols igmp-snooping vlan vlan2589
set protocols igmp-snooping vlan vlan2590
set protocols igmp-snooping vlan vlan2591
set protocols igmp-snooping vlan vlan2592
set protocols igmp-snooping vlan vlan2593
set protocols igmp-snooping vlan vlan2594
set protocols igmp-snooping vlan vlan2595
set protocols igmp-snooping vlan vlan2596
set protocols igmp-snooping vlan vlan2597
set protocols igmp-snooping vlan vlan2598
set protocols igmp-snooping vlan vlan2599
set protocols igmp-snooping vlan vlan2600
set protocols igmp-snooping vlan vlan2601
set protocols igmp-snooping vlan vlan2602
set protocols igmp-snooping vlan vlan2603
set protocols igmp-snooping vlan vlan2604
set protocols igmp-snooping vlan vlan2605
set protocols igmp-snooping vlan vlan2606
set protocols igmp-snooping vlan vlan2607
set protocols igmp-snooping vlan vlan2608
set protocols igmp-snooping vlan vlan2609
set protocols igmp-snooping vlan vlan2610
set protocols igmp-snooping vlan vlan2611
set protocols igmp-snooping vlan vlan2612
set protocols igmp-snooping vlan vlan2613
set protocols igmp-snooping vlan vlan2614
set protocols igmp-snooping vlan vlan2615
set protocols igmp-snooping vlan vlan2616
set protocols igmp-snooping vlan vlan2617
set protocols igmp-snooping vlan vlan2618
set protocols igmp-snooping vlan vlan2619
set protocols igmp-snooping vlan vlan2620
set protocols igmp-snooping vlan vlan2621
set protocols igmp-snooping vlan vlan2622
set protocols igmp-snooping vlan vlan2623
set protocols igmp-snooping vlan vlan2624
set protocols igmp-snooping vlan vlan2625
set protocols igmp-snooping vlan vlan2626
set protocols igmp-snooping vlan vlan2627
set protocols igmp-snooping vlan vlan2628
set protocols igmp-snooping vlan vlan2629
set protocols igmp-snooping vlan vlan2630
set protocols igmp-snooping vlan vlan2631
set protocols igmp-snooping vlan vlan2632
set protocols igmp-snooping vlan vlan2633
set protocols igmp-snooping vlan vlan2634
set protocols igmp-snooping vlan vlan2635
set protocols igmp-snooping vlan vlan2636
set protocols igmp-snooping vlan vlan2637
set protocols igmp-snooping vlan vlan2638
set protocols igmp-snooping vlan vlan2639
set protocols igmp-snooping vlan vlan2640
set protocols igmp-snooping vlan vlan2641
set protocols igmp-snooping vlan vlan2642
set protocols igmp-snooping vlan vlan2643
set protocols igmp-snooping vlan vlan2644
set protocols igmp-snooping vlan vlan2645
set protocols igmp-snooping vlan vlan2646
set protocols igmp-snooping vlan vlan2647
set protocols igmp-snooping vlan vlan2648
set protocols igmp-snooping vlan vlan2649
set protocols igmp-snooping vlan vlan2650
set protocols igmp-snooping vlan vlan2651
set protocols igmp-snooping vlan vlan2652
set protocols igmp-snooping vlan vlan2653
set protocols igmp-snooping vlan vlan2654
set protocols igmp-snooping vlan vlan2655
set protocols igmp-snooping vlan vlan2656
set protocols igmp-snooping vlan vlan2657
set protocols igmp-snooping vlan vlan2658
set protocols igmp-snooping vlan vlan2659
set protocols igmp-snooping vlan vlan2660
set protocols igmp-snooping vlan vlan2661
set protocols igmp-snooping vlan vlan2662
set protocols igmp-snooping vlan vlan2663
set protocols igmp-snooping vlan vlan2664
set protocols igmp-snooping vlan vlan2665
set protocols igmp-snooping vlan vlan2666
set protocols igmp-snooping vlan vlan2667
set protocols igmp-snooping vlan vlan2668
set protocols igmp-snooping vlan vlan2669
set protocols igmp-snooping vlan vlan2670
set protocols igmp-snooping vlan vlan2671
set protocols igmp-snooping vlan vlan2672
set protocols igmp-snooping vlan vlan2673
set protocols igmp-snooping vlan vlan2674
set protocols igmp-snooping vlan vlan2675
set protocols igmp-snooping vlan vlan2676
set protocols igmp-snooping vlan vlan2677
set protocols igmp-snooping vlan vlan2678
set protocols igmp-snooping vlan vlan2679
set protocols igmp-snooping vlan vlan2680
set protocols igmp-snooping vlan vlan2681
set protocols igmp-snooping vlan vlan2682
set protocols igmp-snooping vlan vlan2683
set protocols igmp-snooping vlan vlan2684
set protocols igmp-snooping vlan vlan2685
set protocols igmp-snooping vlan vlan2686
set protocols igmp-snooping vlan vlan2687
set protocols igmp-snooping vlan vlan2688
set protocols igmp-snooping vlan vlan2689
set protocols igmp-snooping vlan vlan2690
set protocols igmp-snooping vlan vlan2691
set protocols igmp-snooping vlan vlan2692
set protocols igmp-snooping vlan vlan2693
set protocols igmp-snooping vlan vlan2694
set protocols igmp-snooping vlan vlan2695
