Last login: Thu Feb 12 20:49:46 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.246.22 source 10.60.1.1 
================================================================================

                     >>> tchy2-w403r02.q5120-48t.tcc1 <<<                                   

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 17:04:09 2023 from 10.60.1.1
--- JUNOS 20.2R2.11 Kernel 64-bit  JNPR-11.0-20200922.4042921_buil
{master:0}
icraft@tchy2-w403r02.q5120-48t.tcc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    12        147436    99.99
IPv4 LPM        24576     6         24566     99.96
IPv4 Mcast      73728     0         73718     99.99

IPv6 Host       73728     4         73718     99.99
IPv6 LPM(< 64)  12288     2         12283     99.96
IPv6 LPM(> 64)  2048      1         2047      99.95
IPv6 Mcast      36864     0         36859     99.99

{master:0}
icraft@tchy2-w403r02.q5120-48t.tcc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface           Protocol        Src Addr                         Dest Addr
Jan 14 11:24:17  tchy2-w403r02.q5120-48t.tcc1 ifinfo: %USER-6-IFINFO_IFD_NAME: IFD: |
Jan 14 11:25:06  tchy2-w403r02.q5120-48t.tcc1 ifinfo: %USER-6-IFINFO_IFD_NAME: IFD: |
Jan 14 11:25:12  tchy2-w403r02.q5120-48t.tcc1 ifinfo: %USER-6-IFINFO_IFD_NAME: IFD: mc-ae
Jan 14 11:25:18  tchy2-w403r02.q5120-48t.tcc1 ifinfo: %USER-6-IFINFO_IFD_NAME: IFD: terse
Jan 14 11:25:18  tchy2-w403r02.q5120-48t.tcc1 ifinfo: %USER-6-IFINFO_IFD_NAME: IFD: |
Jan 14 11:25:24  tchy2-w403r02.q5120-48t.tcc1 ifinfo: %USER-6-IFINFO_IFD_NAME: IFD: extensive
Jan 14 11:25:24  tchy2-w403r02.q5120-48t.tcc1 ifinfo: %USER-6-IFINFO_IFD_NAME: IFD: |
Jan 15 04:00:05  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan 16 04:00:04  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan 17 04:00:04  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan 18 04:00:04  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan 19 04:00:04  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan 20 04:00:03  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan 21 04:00:07  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan 22 04:00:07  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan 23 04:00:06  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan 24 04:00:05  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan 25 04:00:04  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan 26 04:00:04  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan 27 04:00:03  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan 28 04:00:07  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan 29 04:00:07  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan 30 04:00:07  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan 31 04:00:07  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Apr 15 17:12:46  tchy2-w403r02.q5120-48t.tcc1 mib2d[9120]: %DAEMON-3-MIB2D_COUNTER_DECREASING: pfes_stats_delta: counter PFES_TRAFFIC_VRRP_PKTS_RECD decreasing for type(65), new(11077) < old(4294875499)
Apr 15 17:12:46  tchy2-w403r02.q5120-48t.tcc1 mib2d[9120]: %DAEMON-3-MIB2D_COUNTER_DECREASING: pfes_stats_delta: counter PFES_TRAFFIC_VRRP_PKTS_SEND_TO_RE decreasing for type(66), new(11077) < old(4294875499)
Apr 15 17:12:46  tchy2-w403r02.q5120-48t.tcc1 mib2d[9120]: %DAEMON-3-MIB2D_COUNTER_DECREASING: pfes_stats_delta: counter PFES_TRAFFIC_VRRP_PKTS_RECD decreasing for type(65), new(11077) < old(4294875499)
Apr 15 17:12:46  tchy2-w403r02.q5120-48t.tcc1 mib2d[9120]: %DAEMON-3-MIB2D_COUNTER_DECREASING: pfes_stats_delta: counter PFES_TRAFFIC_VRRP_PKTS_SEND_TO_RE decreasing for type(66), new(11077) < old(4294875499)
Apr 16 16:46:53  tchy2-w403r02.q5120-48t.tcc1 kernel: %KERN-3:  Packet in FW : 4500004edec640003d114c5b0a3c07ef0a3cf61688e200a1003a03953030020101040a68616e6761
Apr 16 18:59:15  tchy2-w403r02.q5120-48t.tcc1 kernel: %KERN-3:  Packet in FW : 4500004edece40003d114c530a3c07ef0a3cf616950b00a1003a059c3030020101040a68616e6761
May 25 00:32:05  tchy2-w403r02.q5120-48t.tcc1 mib2d[9120]: %DAEMON-3-MIB2D_COUNTER_DECREASING: pfes_stats_delta: counter PFES_TRAFFIC_LOCAL_INPUT decreasing for type(6), new(1844) < old(4294774641)
May 25 00:32:05  tchy2-w403r02.q5120-48t.tcc1 mib2d[9120]: %DAEMON-3-MIB2D_COUNTER_DECREASING: pfes_stats_delta: counter PFES_TRAFFIC_LOCAL_INPUT decreasing for type(6), new(1844) < old(4294774641)
Jul 25 06:09:53  tchy2-w403r02.q5120-48t.tcc1 kernel: %KERN-3:  Packet in FW : 4500004edb9940003d114f880a3c07ef0a3cf616decb00a1003aa3353030020101040a68616e6761
Aug  9 23:08:48  tchy2-w403r02.q5120-48t.tcc1 kernel: %KERN-3:  Packet in FW : 4500004eed3540003d113dec0a3c07ef0a3cf616ed8900a1003a6d173030020101040a68616e6761
Sep 20 20:40:28  tchy2-w403r02.q5120-48t.tcc1 mib2d[9120]: %DAEMON-3-MIB2D_COUNTER_DECREASING: pfes_stats_delta: counter PFES_TRAFFIC_LOCAL_INPUT decreasing for type(6), new(35806) < old(4294574296)
Sep 20 20:40:28  tchy2-w403r02.q5120-48t.tcc1 mib2d[9120]: %DAEMON-3-MIB2D_COUNTER_DECREASING: pfes_stats_delta: counter PFES_TRAFFIC_LOCAL_INPUT decreasing for type(6), new(35806) < old(4294574296)
Jan  1 02:24:26  tchy2-w403r02.q5120-48t.tcc1 jddosd[9143]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_SET: Warning: Host-bound traffic for protocol/exception  IPMC-reserved:aggregate exceeded its allowed bandwidth at fpc 0 for 1373 times, started at 2022-12-01 02:24:26 KST
Jan  1 02:29:31  tchy2-w403r02.q5120-48t.tcc1 jddosd[9143]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_CLEAR: INFO: Host-bound traffic for protocol/exception IPMC-reserved:aggregate has returned to normal. Its allowed bandwith was exceeded at fpc 0 for 1373 times, from 2022-12-01 02:24:26 KST to 2022-12-01 02:24:31 KST
Jan  1 03:30:35  tchy2-w403r02.q5120-48t.tcc1 jddosd[9143]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_SET: Warning: Host-bound traffic for protocol/exception  IPMC-reserved:aggregate exceeded its allowed bandwidth at fpc 0 for 1374 times, started at 2022-12-01 03:30:35 KST
Jan  1 03:35:40  tchy2-w403r02.q5120-48t.tcc1 jddosd[9143]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_CLEAR: INFO: Host-bound traffic for protocol/exception IPMC-reserved:aggregate has returned to normal. Its allowed bandwith was exceeded at fpc 0 for 1374 times, from 2022-12-01 03:30:35 KST to 2022-12-01 03:30:40 KST
Jan  1 03:38:56  tchy2-w403r02.q5120-48t.tcc1 jddosd[9143]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_SET: Warning: Host-bound traffic for protocol/exception  IPMC-reserved:aggregate exceeded its allowed bandwidth at fpc 0 for 1375 times, started at 2022-12-01 03:38:55 KST
Jan  1 03:44:11  tchy2-w403r02.q5120-48t.tcc1 jddosd[9143]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_CLEAR: INFO: Host-bound traffic for protocol/exception IPMC-reserved:aggregate has returned to normal. Its allowed bandwith was exceeded at fpc 0 for 1375 times, from 2022-12-01 03:38:55 KST to 2022-12-01 03:39:10 KST
Jan  1 04:30:06  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan  1 07:58:42  tchy2-w403r02.q5120-48t.tcc1 jddosd[9143]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_SET: Warning: Host-bound traffic for protocol/exception  IPMC-reserved:aggregate exceeded its allowed bandwidth at fpc 0 for 1376 times, started at 2022-12-01 07:58:41 KST
Jan  1 08:03:52  tchy2-w403r02.q5120-48t.tcc1 jddosd[9143]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_CLEAR: INFO: Host-bound traffic for protocol/exception IPMC-reserved:aggregate has returned to normal. Its allowed bandwith was exceeded at fpc 0 for 1376 times, from 2022-12-01 07:58:41 KST to 2022-12-01 07:58:51 KST
Jan  1 22:30:33  tchy2-w403r02.q5120-48t.tcc1 jddosd[9143]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_SET: Warning: Host-bound traffic for protocol/exception  IPMC-reserved:aggregate exceeded its allowed bandwidth at fpc 0 for 1377 times, started at 2022-12-01 22:30:32 KST
Jan  1 22:35:48  tchy2-w403r02.q5120-48t.tcc1 jddosd[9143]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_CLEAR: INFO: Host-bound traffic for protocol/exception IPMC-reserved:aggregate has returned to normal. Its allowed bandwith was exceeded at fpc 0 for 1377 times, from 2022-12-01 22:30:32 KST to 2022-12-01 22:30:47 KST
Jan  1 22:46:24  tchy2-w403r02.q5120-48t.tcc1 jddosd[9143]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_SET: Warning: Host-bound traffic for protocol/exception  IPMC-reserved:aggregate exceeded its allowed bandwidth at fpc 0 for 1378 times, started at 2022-12-01 22:46:23 KST
Jan  1 22:51:29  tchy2-w403r02.q5120-48t.tcc1 jddosd[9143]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_CLEAR: INFO: Host-bound traffic for protocol/exception IPMC-reserved:aggregate has returned to normal. Its allowed bandwith was exceeded at fpc 0 for 1378 times, from 2022-12-01 22:46:23 KST to 2022-12-01 22:46:28 KST
Jan  2 04:30:03  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan  2 12:44:52  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan  2 12:45:02  tchy2-w403r02.q5120-48t.tcc1 mgd[32943]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'icraft' set: [forwarding-options storm-control-profiles broad-multi_2k_pps all bandwidth-level] "5000 -> "6000"
Jan  2 12:45:17  tchy2-w403r02.q5120-48t.tcc1 mgd[32943]: %INTERACT-5-UI_COMMIT: User 'icraft' requested 'commit' operation (comment: none)
Jan  2 12:45:17  tchy2-w403r02.q5120-48t.tcc1 mgd[32943]: %DAEMON-6-UI_COMMIT_NO_MASTER_PASSWORD:  : No 'system master-password' set
Jan  2 12:45:18  tchy2-w403r02.q5120-48t.tcc1 : %PFE-6: fpc0 PORTDEV: [FPC:0 PIC:0]: ==> RECEIVED TPORT MAP CONFIG msg
Jan  2 12:45:18  tchy2-w403r02.q5120-48t.tcc1 : %PFE-6: fpc0 CMQFX: Auto-channel-global flag val:0
Jan  2 12:45:18  tchy2-w403r02.q5120-48t.tcc1 mgd[32943]: %INTERACT-4-UI_COMMIT_COMPLETED:  : commit complete
Jan  2 12:45:18  tchy2-w403r02.q5120-48t.tcc1 rpd[9121]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Jan  2 12:45:18  tchy2-w403r02.q5120-48t.tcc1 rpd[9121]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Jan  2 12:45:18  tchy2-w403r02.q5120-48t.tcc1 chassisd[8241]: %DAEMON-6-CHASSISD_PARSE_COMPLETE: Using new configuration
Jan  2 12:45:29  tchy2-w403r02.q5120-48t.tcc1 mgd[32943]: %INTERACT-5-UI_DBASE_LOGOUT_EVENT: User 'icraft' exiting configuration mode
Jan  2 20:29:15  tchy2-w403r02.q5120-48t.tcc1 jddosd[9143]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_SET: Warning: Host-bound traffic for protocol/exception  IPMC-reserved:aggregate exceeded its allowed bandwidth at fpc 0 for 1379 times, started at 2022-12-02 20:29:14 KST
Jan  2 20:34:15  tchy2-w403r02.q5120-48t.tcc1 jddosd[9143]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_CLEAR: INFO: Host-bound traffic for protocol/exception IPMC-reserved:aggregate has returned to normal. Its allowed bandwith was exceeded at fpc 0 for 1379 times, from 2022-12-02 20:29:14 KST to 2022-12-02 20:29:14 KST
Jan  2 22:30:07  tchy2-w403r02.q5120-48t.tcc1 jddosd[9143]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_SET: Warning: Host-bound traffic for protocol/exception  IPMC-reserved:aggregate exceeded its allowed bandwidth at fpc 0 for 1380 times, started at 2022-12-02 22:30:06 KST
Jan  2 22:37:13  tchy2-w403r02.q5120-48t.tcc1 jddosd[9143]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_CLEAR: INFO: Host-bound traffic for protocol/exception IPMC-reserved:aggregate has returned to normal. Its allowed bandwith was exceeded at fpc 0 for 1380 times, from 2022-12-02 22:30:06 KST to 2022-12-02 22:32:11 KST
Jan  3 04:30:05  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan  3 09:03:32  tchy2-w403r02.q5120-48t.tcc1 jddosd[9143]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_SET: Warning: Host-bound traffic for protocol/exception  IPMC-reserved:aggregate exceeded its allowed bandwidth at fpc 0 for 1381 times, started at 2022-12-03 09:03:32 KST
Jan  3 09:08:38  tchy2-w403r02.q5120-48t.tcc1 jddosd[9143]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_CLEAR: INFO: Host-bound traffic for protocol/exception IPMC-reserved:aggregate has returned to normal. Its allowed bandwith was exceeded at fpc 0 for 1381 times, from 2022-12-03 09:03:32 KST to 2022-12-03 09:03:37 KST
Jan  3 20:08:01  tchy2-w403r02.q5120-48t.tcc1 jddosd[9143]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_SET: Warning: Host-bound traffic for protocol/exception  IPMC-reserved:aggregate exceeded its allowed bandwidth at fpc 0 for 1382 times, started at 2022-12-03 20:08:01 KST
Jan  3 20:13:06  tchy2-w403r02.q5120-48t.tcc1 jddosd[9143]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_CLEAR: INFO: Host-bound traffic for protocol/exception IPMC-reserved:aggregate has returned to normal. Its allowed bandwith was exceeded at fpc 0 for 1382 times, from 2022-12-03 20:08:01 KST to 2022-12-03 20:08:06 KST
Jan  4 04:30:07  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan  4 06:05:41  tchy2-w403r02.q5120-48t.tcc1 jddosd[9143]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_SET: Warning: Host-bound traffic for protocol/exception  IPMC-reserved:aggregate exceeded its allowed bandwidth at fpc 0 for 1383 times, started at 2022-12-04 06:05:40 KST
Jan  4 06:10:46  tchy2-w403r02.q5120-48t.tcc1 jddosd[9143]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_CLEAR: INFO: Host-bound traffic for protocol/exception IPMC-reserved:aggregate has returned to normal. Its allowed bandwith was exceeded at fpc 0 for 1383 times, from 2022-12-04 06:05:40 KST to 2022-12-04 06:05:45 KST
Jan  4 07:31:50  tchy2-w403r02.q5120-48t.tcc1 jddosd[9143]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_SET: Warning: Host-bound traffic for protocol/exception  IPMC-reserved:aggregate exceeded its allowed bandwidth at fpc 0 for 1384 times, started at 2022-12-04 07:31:49 KST
Jan  4 07:37:00  tchy2-w403r02.q5120-48t.tcc1 jddosd[9143]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_CLEAR: INFO: Host-bound traffic for protocol/exception IPMC-reserved:aggregate has returned to normal. Its allowed bandwith was exceeded at fpc 0 for 1384 times, from 2022-12-04 07:31:49 KST to 2022-12-04 07:31:59 KST
Jan  5 04:30:05  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan  5 12:29:30  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan  5 12:31:35  tchy2-w403r02.q5120-48t.tcc1 mgd[36254]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'icraft' set: [forwarding-options storm-control-profiles broad-multi_2k_pps all bandwidth-level] "6000 -> "60000"
Jan  5 12:31:49  tchy2-w403r02.q5120-48t.tcc1 mgd[36254]: %INTERACT-5-UI_COMMIT: User 'icraft' requested 'commit' operation (comment: none)
Jan  5 12:31:49  tchy2-w403r02.q5120-48t.tcc1 mgd[36254]: %DAEMON-6-UI_COMMIT_NO_MASTER_PASSWORD:  : No 'system master-password' set
Jan  5 12:31:50  tchy2-w403r02.q5120-48t.tcc1 : %PFE-6: fpc0 PORTDEV: [FPC:0 PIC:0]: ==> RECEIVED TPORT MAP CONFIG msg
Jan  5 12:31:50  tchy2-w403r02.q5120-48t.tcc1 : %PFE-6: fpc0 CMQFX: Auto-channel-global flag val:0
Jan  5 12:31:50  tchy2-w403r02.q5120-48t.tcc1 mgd[36254]: %INTERACT-4-UI_COMMIT_COMPLETED:  : commit complete
Jan  5 12:31:50  tchy2-w403r02.q5120-48t.tcc1 rpd[9121]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Jan  5 12:31:50  tchy2-w403r02.q5120-48t.tcc1 rpd[9121]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Jan  5 12:31:50  tchy2-w403r02.q5120-48t.tcc1 chassisd[8241]: %DAEMON-6-CHASSISD_PARSE_COMPLETE: Using new configuration
Jan  5 12:32:06  tchy2-w403r02.q5120-48t.tcc1 mgd[36254]: %INTERACT-5-UI_DBASE_LOGOUT_EVENT: User 'icraft' exiting configuration mode
Jan  6 04:30:03  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan  7 04:30:04  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan  8 04:30:06  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan  9 04:30:03  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan 10 04:30:05  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan 11 04:30:04  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan 12 04:30:03  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan 13 04:30:05  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan 13 18:59:29  tchy2-w403r02.q5120-48t.tcc1 jddosd[9143]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_SET: Warning: Host-bound traffic for protocol/exception  IPMC-reserved:aggregate exceeded its allowed bandwidth at fpc 0 for 1385 times, started at 2022-12-13 18:59:29 KST
Jan 13 19:04:29  tchy2-w403r02.q5120-48t.tcc1 jddosd[9143]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_CLEAR: INFO: Host-bound traffic for protocol/exception IPMC-reserved:aggregate has returned to normal. Its allowed bandwith was exceeded at fpc 0 for 1385 times, from 2022-12-13 18:59:29 KST to 2022-12-13 18:59:29 KST
Jan 13 22:20:07  tchy2-w403r02.q5120-48t.tcc1 jddosd[9143]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_SET: Warning: Host-bound traffic for protocol/exception  IPMC-reserved:aggregate exceeded its allowed bandwidth at fpc 0 for 1386 times, started at 2022-12-13 22:20:06 KST
Jan 13 22:25:11  tchy2-w403r02.q5120-48t.tcc1 jddosd[9143]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_CLEAR: INFO: Host-bound traffic for protocol/exception IPMC-reserved:aggregate has returned to normal. Its allowed bandwith was exceeded at fpc 0 for 1386 times, from 2022-12-13 22:20:06 KST to 2022-12-13 22:20:11 KST
Jan 13 22:30:16  tchy2-w403r02.q5120-48t.tcc1 jddosd[9143]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_SET: Warning: Host-bound traffic for protocol/exception  IPMC-reserved:aggregate exceeded its allowed bandwidth at fpc 0 for 1387 times, started at 2022-12-13 22:30:16 KST
Jan 13 22:40:07  tchy2-w403r02.q5120-48t.tcc1 jddosd[9143]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_CLEAR: INFO: Host-bound traffic for protocol/exception IPMC-reserved:aggregate has returned to normal. Its allowed bandwith was exceeded at fpc 0 for 1387 times, from 2022-12-13 22:30:16 KST to 2022-12-13 22:35:06 KST
Jan 14 04:30:04  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan 14 12:29:42  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan 14 12:29:56  tchy2-w403r02.q5120-48t.tcc1 ifinfo: %USER-6-IFINFO_IFD_NAME: IFD: descriptions
Jan 14 12:29:56  tchy2-w403r02.q5120-48t.tcc1 ifinfo: %USER-6-IFINFO_IFD_NAME: IFD: |
Jan 14 12:31:40  tchy2-w403r02.q5120-48t.tcc1 ifinfo: %USER-6-IFINFO_IFD_NAME: IFD: |
Jan 14 12:32:28  tchy2-w403r02.q5120-48t.tcc1 ifinfo: %USER-6-IFINFO_IFD_NAME: IFD: |
